   1               		.file	"bitshifting.c"
   2               	__SREG__ = 0x3f
 718               	.LBE37:
 719               	.LBE36:
 720               	.LM49:
 721 044e 898D      		ldd r24,Y+25
 722 0450 9A8D      		ldd r25,Y+26
 723 0452 0197      		sbiw r24,1
 724 0454 9A8F      		std Y+26,r25
 725 0456 898F      		std Y+25,r24
 726               	.L36:
 727 0458 898D      		ldd r24,Y+25
 728 045a 9A8D      		ldd r25,Y+26
 729 045c 0097      		sbiw r24,0
 730 045e 01F0      		breq .+2
 731 0460 00C0      		rjmp .L51
 732               	/* epilogue start */
 733               	.LM50:
 734 0462 6A96      		adiw r28,26
 735 0464 0FB6      		in __tmp_reg__,__SREG__
 736 0466 F894      		cli
 737 0468 DEBF      		out __SP_H__,r29
 738 046a 0FBE      		out __SREG__,__tmp_reg__
 739 046c CDBF      		out __SP_L__,r28
 740 046e CF91      		pop r28
 741 0470 DF91      		pop r29
 742 0472 0895      		ret
 743               	.LFE8:
 745               	.global	read
 747               	read:
 748               	.LFB11:
 749               	.LM51:
 750 0474 AF92      		push r10
 751 0476 BF92      		push r11
 752 0478 CF92      		push r12
 753 047a DF92      		push r13
 754 047c EF92      		push r14
 755 047e FF92      		push r15
 756 0480 0F93      		push r16
 757 0482 1F93      		push r17
 758 0484 DF93      		push r29
 759 0486 CF93      		push r28
 760 0488 CDB7      		in r28,__SP_L__
 761 048a DEB7      		in r29,__SP_H__
 762 048c C85F      		subi r28,lo8(-(-504))
 763 048e D140      		sbci r29,hi8(-(-504))
 764 0490 0FB6      		in __tmp_reg__,__SREG__
 765 0492 F894      		cli
 766 0494 DEBF      		out __SP_H__,r29
 767 0496 0FBE      		out __SREG__,__tmp_reg__
 768 0498 CDBF      		out __SP_L__,r28
 769               	/* prologue: function */
 770               	/* frame size = 504 */
 771               	.LM52:
 772 049a A5E3      		ldi r26,lo8(53)
 773 049c B0E0      		ldi r27,hi8(53)
 774 049e E5E3      		ldi r30,lo8(53)
 775 04a0 F0E0      		ldi r31,hi8(53)
 776 04a2 8081      		ld r24,Z
 777 04a4 8160      		ori r24,lo8(1)
 778 04a6 8C93      		st X,r24
 779               	.LM53:
 780 04a8 A5E3      		ldi r26,lo8(53)
 781 04aa B0E0      		ldi r27,hi8(53)
 782 04ac E5E3      		ldi r30,lo8(53)
 783 04ae F0E0      		ldi r31,hi8(53)
 784 04b0 8081      		ld r24,Z
 785 04b2 8061      		ori r24,lo8(16)
 786 04b4 8C93      		st X,r24
 787 04b6 FE01      		movw r30,r28
 788 04b8 EB50      		subi r30,lo8(-(501))
 789 04ba FE4F      		sbci r31,hi8(-(501))
 790 04bc 80E0      		ldi r24,lo8(0x40a00000)
 791 04be 90E0      		ldi r25,hi8(0x40a00000)
 792 04c0 A0EA      		ldi r26,hlo8(0x40a00000)
 793 04c2 B0E4      		ldi r27,hhi8(0x40a00000)
 794 04c4 8083      		st Z,r24
 795 04c6 9183      		std Z+1,r25
 796 04c8 A283      		std Z+2,r26
 797 04ca B383      		std Z+3,r27
 798               	.LBB256:
 799               	.LBB257:
 800               	.LM54:
 801 04cc 8E01      		movw r16,r28
 802 04ce 0F50      		subi r16,lo8(-(497))
 803 04d0 1E4F      		sbci r17,hi8(-(497))
 804 04d2 FE01      		movw r30,r28
 805 04d4 EB50      		subi r30,lo8(-(501))
 806 04d6 FE4F      		sbci r31,hi8(-(501))
 807 04d8 6081      		ld r22,Z
 808 04da 7181      		ldd r23,Z+1
 809 04dc 8281      		ldd r24,Z+2
 810 04de 9381      		ldd r25,Z+3
 811 04e0 2BEA      		ldi r18,lo8(0x40aaaaab)
 812 04e2 3AEA      		ldi r19,hi8(0x40aaaaab)
 813 04e4 4AEA      		ldi r20,hlo8(0x40aaaaab)
 814 04e6 50E4      		ldi r21,hhi8(0x40aaaaab)
 815 04e8 0E94 0000 		call __mulsf3
 816 04ec DC01      		movw r26,r24
 817 04ee CB01      		movw r24,r22
 818 04f0 F801      		movw r30,r16
 819 04f2 8083      		st Z,r24
 820 04f4 9183      		std Z+1,r25
 821 04f6 A283      		std Z+2,r26
 822 04f8 B383      		std Z+3,r27
 823               	.LM55:
 824 04fa FE01      		movw r30,r28
 825 04fc EF50      		subi r30,lo8(-(497))
 826 04fe FE4F      		sbci r31,hi8(-(497))
 827 0500 6081      		ld r22,Z
 828 0502 7181      		ldd r23,Z+1
 829 0504 8281      		ldd r24,Z+2
 830 0506 9381      		ldd r25,Z+3
 831 0508 20E0      		ldi r18,lo8(0x3f800000)
 832 050a 30E0      		ldi r19,hi8(0x3f800000)
 833 050c 40E8      		ldi r20,hlo8(0x3f800000)
 834 050e 5FE3      		ldi r21,hhi8(0x3f800000)
 835 0510 0E94 0000 		call __ltsf2
 836 0514 8823      		tst r24
 837 0516 04F4      		brge .L455
 838               	.L371:
 839               	.LM56:
 840 0518 FE01      		movw r30,r28
 841 051a E051      		subi r30,lo8(-(496))
 842 051c FE4F      		sbci r31,hi8(-(496))
 843 051e 81E0      		ldi r24,lo8(1)
 844 0520 8083      		st Z,r24
 845 0522 00C0      		rjmp .L64
 846               	.L455:
 847               	.LM57:
 848 0524 FE01      		movw r30,r28
 849 0526 EF50      		subi r30,lo8(-(497))
 850 0528 FE4F      		sbci r31,hi8(-(497))
 851 052a 6081      		ld r22,Z
 852 052c 7181      		ldd r23,Z+1
 853 052e 8281      		ldd r24,Z+2
 854 0530 9381      		ldd r25,Z+3
 855 0532 20E0      		ldi r18,lo8(0x437f0000)
 856 0534 30E0      		ldi r19,hi8(0x437f0000)
 857 0536 4FE7      		ldi r20,hlo8(0x437f0000)
 858 0538 53E4      		ldi r21,hhi8(0x437f0000)
 859 053a 0E94 0000 		call __gtsf2
 860 053e 1816      		cp __zero_reg__,r24
 861 0540 04F0      		brlt .+2
 862 0542 00C0      		rjmp .L456
 863               	.L372:
 864               	.LM58:
 865 0544 FE01      		movw r30,r28
 866 0546 EB50      		subi r30,lo8(-(501))
 867 0548 FE4F      		sbci r31,hi8(-(501))
 868 054a 6081      		ld r22,Z
 869 054c 7181      		ldd r23,Z+1
 870 054e 8281      		ldd r24,Z+2
 871 0550 9381      		ldd r25,Z+3
 872 0552 20E0      		ldi r18,lo8(0x447a0000)
 873 0554 30E0      		ldi r19,hi8(0x447a0000)
 874 0556 4AE7      		ldi r20,hlo8(0x447a0000)
 875 0558 54E4      		ldi r21,hhi8(0x447a0000)
 876 055a 0E94 0000 		call __divsf3
 877 055e DC01      		movw r26,r24
 878 0560 CB01      		movw r24,r22
 879 0562 FE01      		movw r30,r28
 880 0564 E451      		subi r30,lo8(-(492))
 881 0566 FE4F      		sbci r31,hi8(-(492))
 882 0568 8083      		st Z,r24
 883 056a 9183      		std Z+1,r25
 884 056c A283      		std Z+2,r26
 885 056e B383      		std Z+3,r27
 886               	.LBB258:
 887               	.LBB259:
 888               	.LM59:
 889 0570 8E01      		movw r16,r28
 890 0572 0851      		subi r16,lo8(-(488))
 891 0574 1E4F      		sbci r17,hi8(-(488))
 892 0576 FE01      		movw r30,r28
 893 0578 E451      		subi r30,lo8(-(492))
 894 057a FE4F      		sbci r31,hi8(-(492))
 895 057c 6081      		ld r22,Z
 896 057e 7181      		ldd r23,Z+1
 897 0580 8281      		ldd r24,Z+2
 898 0582 9381      		ldd r25,Z+3
 899 0584 20E0      		ldi r18,lo8(0x457a0000)
 900 0586 30E0      		ldi r19,hi8(0x457a0000)
 901 0588 4AE7      		ldi r20,hlo8(0x457a0000)
 902 058a 55E4      		ldi r21,hhi8(0x457a0000)
 903 058c 0E94 0000 		call __mulsf3
 904 0590 DC01      		movw r26,r24
 905 0592 CB01      		movw r24,r22
 906 0594 F801      		movw r30,r16
 907 0596 8083      		st Z,r24
 908 0598 9183      		std Z+1,r25
 909 059a A283      		std Z+2,r26
 910 059c B383      		std Z+3,r27
 911               	.LM60:
 912 059e FE01      		movw r30,r28
 913 05a0 E851      		subi r30,lo8(-(488))
 914 05a2 FE4F      		sbci r31,hi8(-(488))
 915 05a4 6081      		ld r22,Z
 916 05a6 7181      		ldd r23,Z+1
 917 05a8 8281      		ldd r24,Z+2
 918 05aa 9381      		ldd r25,Z+3
 919 05ac 20E0      		ldi r18,lo8(0x3f800000)
 920 05ae 30E0      		ldi r19,hi8(0x3f800000)
 921 05b0 40E8      		ldi r20,hlo8(0x3f800000)
 922 05b2 5FE3      		ldi r21,hhi8(0x3f800000)
 923 05b4 0E94 0000 		call __ltsf2
 924 05b8 8823      		tst r24
 925 05ba 04F4      		brge .L457
 926               	.L373:
 927               	.LM61:
 928 05bc FE01      		movw r30,r28
 929 05be EA51      		subi r30,lo8(-(486))
 930 05c0 FE4F      		sbci r31,hi8(-(486))
 931 05c2 81E0      		ldi r24,lo8(1)
 932 05c4 90E0      		ldi r25,hi8(1)
 933 05c6 9183      		std Z+1,r25
 934 05c8 8083      		st Z,r24
 935 05ca 00C0      		rjmp .L69
 936               	.L457:
 937               	.LM62:
 938 05cc FE01      		movw r30,r28
 939 05ce E851      		subi r30,lo8(-(488))
 940 05d0 FE4F      		sbci r31,hi8(-(488))
 941 05d2 6081      		ld r22,Z
 942 05d4 7181      		ldd r23,Z+1
 943 05d6 8281      		ldd r24,Z+2
 944 05d8 9381      		ldd r25,Z+3
 945 05da 20E0      		ldi r18,lo8(0x477fff00)
 946 05dc 3FEF      		ldi r19,hi8(0x477fff00)
 947 05de 4FE7      		ldi r20,hlo8(0x477fff00)
 948 05e0 57E4      		ldi r21,hhi8(0x477fff00)
 949 05e2 0E94 0000 		call __gtsf2
 950 05e6 1816      		cp __zero_reg__,r24
 951 05e8 04F0      		brlt .+2
 952 05ea 00C0      		rjmp .L458
 953               	.L374:
 954               	.LM63:
 955 05ec FE01      		movw r30,r28
 956 05ee E451      		subi r30,lo8(-(492))
 957 05f0 FE4F      		sbci r31,hi8(-(492))
 958 05f2 6081      		ld r22,Z
 959 05f4 7181      		ldd r23,Z+1
 960 05f6 8281      		ldd r24,Z+2
 961 05f8 9381      		ldd r25,Z+3
 962 05fa 20E0      		ldi r18,lo8(0x41200000)
 963 05fc 30E0      		ldi r19,hi8(0x41200000)
 964 05fe 40E2      		ldi r20,hlo8(0x41200000)
 965 0600 51E4      		ldi r21,hhi8(0x41200000)
 966 0602 0E94 0000 		call __mulsf3
 967 0606 DC01      		movw r26,r24
 968 0608 CB01      		movw r24,r22
 969 060a 8E01      		movw r16,r28
 970 060c 0A51      		subi r16,lo8(-(486))
 971 060e 1E4F      		sbci r17,hi8(-(486))
 972 0610 BC01      		movw r22,r24
 973 0612 CD01      		movw r24,r26
 974 0614 0E94 0000 		call __fixunssfsi
 975 0618 DC01      		movw r26,r24
 976 061a CB01      		movw r24,r22
 977 061c F801      		movw r30,r16
 978 061e 9183      		std Z+1,r25
 979 0620 8083      		st Z,r24
 980 0622 00C0      		rjmp .L72
 981               	.L73:
 982 0624 FE01      		movw r30,r28
 983 0626 EC51      		subi r30,lo8(-(484))
 984 0628 FE4F      		sbci r31,hi8(-(484))
 985 062a 80E9      		ldi r24,lo8(400)
 986 062c 91E0      		ldi r25,hi8(400)
 987 062e 9183      		std Z+1,r25
 988 0630 8083      		st Z,r24
 989               	.LBB260:
 990               	.LBB261:
 991               	.LM64:
 992 0632 FE01      		movw r30,r28
 993 0634 EC51      		subi r30,lo8(-(484))
 994 0636 FE4F      		sbci r31,hi8(-(484))
 995 0638 8081      		ld r24,Z
 996 063a 9181      		ldd r25,Z+1
 997               	/* #APP */
 998               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 063c 0197      		1: sbiw r24,1
 1000 063e 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003 0640 FE01      		movw r30,r28
 1004 0642 EC51      		subi r30,lo8(-(484))
 1005 0644 FE4F      		sbci r31,hi8(-(484))
 1006 0646 9183      		std Z+1,r25
 1007 0648 8083      		st Z,r24
 1008               	.LBE261:
 1009               	.LBE260:
 1010               	.LM65:
 1011 064a DE01      		movw r26,r28
 1012 064c AA51      		subi r26,lo8(-(486))
 1013 064e BE4F      		sbci r27,hi8(-(486))
 1014 0650 FE01      		movw r30,r28
 1015 0652 EA51      		subi r30,lo8(-(486))
 1016 0654 FE4F      		sbci r31,hi8(-(486))
 1017 0656 8081      		ld r24,Z
 1018 0658 9181      		ldd r25,Z+1
 1019 065a 0197      		sbiw r24,1
 1020 065c 1196      		adiw r26,1
 1021 065e 9C93      		st X,r25
 1022 0660 8E93      		st -X,r24
 1023               	.L72:
 1024               	.LM66:
 1025 0662 FE01      		movw r30,r28
 1026 0664 EA51      		subi r30,lo8(-(486))
 1027 0666 FE4F      		sbci r31,hi8(-(486))
 1028 0668 8081      		ld r24,Z
 1029 066a 9181      		ldd r25,Z+1
 1030 066c 0097      		sbiw r24,0
 1031 066e 01F4      		brne .L73
 1032 0670 00C0      		rjmp .L75
 1033               	.L458:
 1034               	.LM67:
 1035 0672 8E01      		movw r16,r28
 1036 0674 0A51      		subi r16,lo8(-(486))
 1037 0676 1E4F      		sbci r17,hi8(-(486))
 1038 0678 FE01      		movw r30,r28
 1039 067a E851      		subi r30,lo8(-(488))
 1040 067c FE4F      		sbci r31,hi8(-(488))
 1041 067e 6081      		ld r22,Z
 1042 0680 7181      		ldd r23,Z+1
 1043 0682 8281      		ldd r24,Z+2
 1044 0684 9381      		ldd r25,Z+3
 1045 0686 0E94 0000 		call __fixunssfsi
 1046 068a DC01      		movw r26,r24
 1047 068c CB01      		movw r24,r22
 1048 068e F801      		movw r30,r16
 1049 0690 9183      		std Z+1,r25
 1050 0692 8083      		st Z,r24
 1051               	.L69:
 1052 0694 DE01      		movw r26,r28
 1053 0696 AE51      		subi r26,lo8(-(482))
 1054 0698 BE4F      		sbci r27,hi8(-(482))
 1055 069a FE01      		movw r30,r28
 1056 069c EA51      		subi r30,lo8(-(486))
 1057 069e FE4F      		sbci r31,hi8(-(486))
 1058 06a0 8081      		ld r24,Z
 1059 06a2 9181      		ldd r25,Z+1
 1060 06a4 1196      		adiw r26,1
 1061 06a6 9C93      		st X,r25
 1062 06a8 8E93      		st -X,r24
 1063               	.LBB262:
 1064               	.LBB263:
 1065               	.LM68:
 1066 06aa FE01      		movw r30,r28
 1067 06ac EE51      		subi r30,lo8(-(482))
 1068 06ae FE4F      		sbci r31,hi8(-(482))
 1069 06b0 8081      		ld r24,Z
 1070 06b2 9181      		ldd r25,Z+1
 1071               	/* #APP */
 1072               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1073 06b4 0197      		1: sbiw r24,1
 1074 06b6 01F4      		brne 1b
 1075               	 ;  0 "" 2
 1076               	/* #NOAPP */
 1077 06b8 FE01      		movw r30,r28
 1078 06ba EE51      		subi r30,lo8(-(482))
 1079 06bc FE4F      		sbci r31,hi8(-(482))
 1080 06be 9183      		std Z+1,r25
 1081 06c0 8083      		st Z,r24
 1082 06c2 00C0      		rjmp .L75
 1083               	.L456:
 1084               	.LBE263:
 1085               	.LBE262:
 1086               	.LBE259:
 1087               	.LBE258:
 1088               	.LM69:
 1089 06c4 8E01      		movw r16,r28
 1090 06c6 0051      		subi r16,lo8(-(496))
 1091 06c8 1E4F      		sbci r17,hi8(-(496))
 1092 06ca FE01      		movw r30,r28
 1093 06cc EF50      		subi r30,lo8(-(497))
 1094 06ce FE4F      		sbci r31,hi8(-(497))
 1095 06d0 6081      		ld r22,Z
 1096 06d2 7181      		ldd r23,Z+1
 1097 06d4 8281      		ldd r24,Z+2
 1098 06d6 9381      		ldd r25,Z+3
 1099 06d8 0E94 0000 		call __fixunssfsi
 1100 06dc DC01      		movw r26,r24
 1101 06de CB01      		movw r24,r22
 1102 06e0 F801      		movw r30,r16
 1103 06e2 8083      		st Z,r24
 1104               	.L64:
 1105 06e4 DE01      		movw r26,r28
 1106 06e6 AF51      		subi r26,lo8(-(481))
 1107 06e8 BE4F      		sbci r27,hi8(-(481))
 1108 06ea FE01      		movw r30,r28
 1109 06ec E051      		subi r30,lo8(-(496))
 1110 06ee FE4F      		sbci r31,hi8(-(496))
 1111 06f0 8081      		ld r24,Z
 1112 06f2 8C93      		st X,r24
 1113               	.LBB264:
 1114               	.LBB265:
 1115               	.LM70:
 1116 06f4 FE01      		movw r30,r28
 1117 06f6 EF51      		subi r30,lo8(-(481))
 1118 06f8 FE4F      		sbci r31,hi8(-(481))
 1119 06fa 8081      		ld r24,Z
 1120               	/* #APP */
 1121               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1122 06fc 8A95      		1: dec r24
 1123 06fe 01F4      		brne 1b
 1124               	 ;  0 "" 2
 1125               	/* #NOAPP */
 1126 0700 FE01      		movw r30,r28
 1127 0702 EF51      		subi r30,lo8(-(481))
 1128 0704 FE4F      		sbci r31,hi8(-(481))
 1129 0706 8083      		st Z,r24
 1130               	.L75:
 1131               	.LBE265:
 1132               	.LBE264:
 1133               	.LBE257:
 1134               	.LBE256:
 1135               	.LM71:
 1136 0708 A5E3      		ldi r26,lo8(53)
 1137 070a B0E0      		ldi r27,hi8(53)
 1138 070c E5E3      		ldi r30,lo8(53)
 1139 070e F0E0      		ldi r31,hi8(53)
 1140 0710 8081      		ld r24,Z
 1141 0712 8F7E      		andi r24,lo8(-17)
 1142 0714 8C93      		st X,r24
 1143               	.LM72:
 1144 0716 A5E3      		ldi r26,lo8(53)
 1145 0718 B0E0      		ldi r27,hi8(53)
 1146 071a E5E3      		ldi r30,lo8(53)
 1147 071c F0E0      		ldi r31,hi8(53)
 1148 071e 8081      		ld r24,Z
 1149 0720 8460      		ori r24,lo8(4)
 1150 0722 8C93      		st X,r24
 1151               	.LM73:
 1152 0724 A5E3      		ldi r26,lo8(53)
 1153 0726 B0E0      		ldi r27,hi8(53)
 1154 0728 E5E3      		ldi r30,lo8(53)
 1155 072a F0E0      		ldi r31,hi8(53)
 1156 072c 8081      		ld r24,Z
 1157 072e 8E7F      		andi r24,lo8(-2)
 1158 0730 8C93      		st X,r24
 1159 0732 FE01      		movw r30,r28
 1160 0734 E352      		subi r30,lo8(-(477))
 1161 0736 FE4F      		sbci r31,hi8(-(477))
 1162 0738 80E0      		ldi r24,lo8(0x40a00000)
 1163 073a 90E0      		ldi r25,hi8(0x40a00000)
 1164 073c A0EA      		ldi r26,hlo8(0x40a00000)
 1165 073e B0E4      		ldi r27,hhi8(0x40a00000)
 1166 0740 8083      		st Z,r24
 1167 0742 9183      		std Z+1,r25
 1168 0744 A283      		std Z+2,r26
 1169 0746 B383      		std Z+3,r27
 1170               	.LBB266:
 1171               	.LBB267:
 1172               	.LM74:
 1173 0748 8E01      		movw r16,r28
 1174 074a 0752      		subi r16,lo8(-(473))
 1175 074c 1E4F      		sbci r17,hi8(-(473))
 1176 074e FE01      		movw r30,r28
 1177 0750 E352      		subi r30,lo8(-(477))
 1178 0752 FE4F      		sbci r31,hi8(-(477))
 1179 0754 6081      		ld r22,Z
 1180 0756 7181      		ldd r23,Z+1
 1181 0758 8281      		ldd r24,Z+2
 1182 075a 9381      		ldd r25,Z+3
 1183 075c 2BEA      		ldi r18,lo8(0x40aaaaab)
 1184 075e 3AEA      		ldi r19,hi8(0x40aaaaab)
 1185 0760 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1186 0762 50E4      		ldi r21,hhi8(0x40aaaaab)
 1187 0764 0E94 0000 		call __mulsf3
 1188 0768 DC01      		movw r26,r24
 1189 076a CB01      		movw r24,r22
 1190 076c F801      		movw r30,r16
 1191 076e 8083      		st Z,r24
 1192 0770 9183      		std Z+1,r25
 1193 0772 A283      		std Z+2,r26
 1194 0774 B383      		std Z+3,r27
 1195               	.LM75:
 1196 0776 FE01      		movw r30,r28
 1197 0778 E752      		subi r30,lo8(-(473))
 1198 077a FE4F      		sbci r31,hi8(-(473))
 1199 077c 6081      		ld r22,Z
 1200 077e 7181      		ldd r23,Z+1
 1201 0780 8281      		ldd r24,Z+2
 1202 0782 9381      		ldd r25,Z+3
 1203 0784 20E0      		ldi r18,lo8(0x3f800000)
 1204 0786 30E0      		ldi r19,hi8(0x3f800000)
 1205 0788 40E8      		ldi r20,hlo8(0x3f800000)
 1206 078a 5FE3      		ldi r21,hhi8(0x3f800000)
 1207 078c 0E94 0000 		call __ltsf2
 1208 0790 8823      		tst r24
 1209 0792 04F4      		brge .L459
 1210               	.L375:
 1211               	.LM76:
 1212 0794 FE01      		movw r30,r28
 1213 0796 E852      		subi r30,lo8(-(472))
 1214 0798 FE4F      		sbci r31,hi8(-(472))
 1215 079a 81E0      		ldi r24,lo8(1)
 1216 079c 8083      		st Z,r24
 1217 079e 00C0      		rjmp .L78
 1218               	.L459:
 1219               	.LM77:
 1220 07a0 FE01      		movw r30,r28
 1221 07a2 E752      		subi r30,lo8(-(473))
 1222 07a4 FE4F      		sbci r31,hi8(-(473))
 1223 07a6 6081      		ld r22,Z
 1224 07a8 7181      		ldd r23,Z+1
 1225 07aa 8281      		ldd r24,Z+2
 1226 07ac 9381      		ldd r25,Z+3
 1227 07ae 20E0      		ldi r18,lo8(0x437f0000)
 1228 07b0 30E0      		ldi r19,hi8(0x437f0000)
 1229 07b2 4FE7      		ldi r20,hlo8(0x437f0000)
 1230 07b4 53E4      		ldi r21,hhi8(0x437f0000)
 1231 07b6 0E94 0000 		call __gtsf2
 1232 07ba 1816      		cp __zero_reg__,r24
 1233 07bc 04F0      		brlt .+2
 1234 07be 00C0      		rjmp .L460
