   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 685 0486 8083      		st Z,r24
 686               	.L24:
 687 0488 DE01      		movw r26,r28
 688 048a A65B      		subi r26,lo8(-(74))
 689 048c BF4F      		sbci r27,hi8(-(74))
 690 048e FE01      		movw r30,r28
 691 0490 E25B      		subi r30,lo8(-(78))
 692 0492 FF4F      		sbci r31,hi8(-(78))
 693 0494 8081      		ld r24,Z
 694 0496 9181      		ldd r25,Z+1
 695 0498 1196      		adiw r26,1
 696 049a 9C93      		st X,r25
 697 049c 8E93      		st -X,r24
 698               	.LBB68:
 699               	.LBB69:
 700               	.LM40:
 701 049e FE01      		movw r30,r28
 702 04a0 E65B      		subi r30,lo8(-(74))
 703 04a2 FF4F      		sbci r31,hi8(-(74))
 704 04a4 8081      		ld r24,Z
 705 04a6 9181      		ldd r25,Z+1
 706               	/* #APP */
 707               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 708 04a8 0197      		1: sbiw r24,1
 709 04aa 01F4      		brne 1b
 710               	 ;  0 "" 2
 711               	/* #NOAPP */
 712 04ac FE01      		movw r30,r28
 713 04ae E65B      		subi r30,lo8(-(74))
 714 04b0 FF4F      		sbci r31,hi8(-(74))
 715 04b2 9183      		std Z+1,r25
 716 04b4 8083      		st Z,r24
 717 04b6 00C0      		rjmp .L31
 718               	.L103:
 719               	.LBE69:
 720               	.LBE68:
 721               	.LBE65:
 722               	.LBE64:
 723               	.LM41:
 724 04b8 8E01      		movw r16,r28
 725 04ba 085A      		subi r16,lo8(-(88))
 726 04bc 1F4F      		sbci r17,hi8(-(88))
 727 04be FE01      		movw r30,r28
 728 04c0 E75A      		subi r30,lo8(-(89))
 729 04c2 FF4F      		sbci r31,hi8(-(89))
 730 04c4 6081      		ld r22,Z
 731 04c6 7181      		ldd r23,Z+1
 732 04c8 8281      		ldd r24,Z+2
 733 04ca 9381      		ldd r25,Z+3
 734 04cc 0E94 0000 		call __fixunssfsi
 735 04d0 DC01      		movw r26,r24
 736 04d2 CB01      		movw r24,r22
 737 04d4 F801      		movw r30,r16
 738 04d6 8083      		st Z,r24
 739               	.L19:
 740 04d8 DE01      		movw r26,r28
 741 04da A75B      		subi r26,lo8(-(73))
 742 04dc BF4F      		sbci r27,hi8(-(73))
 743 04de FE01      		movw r30,r28
 744 04e0 E85A      		subi r30,lo8(-(88))
 745 04e2 FF4F      		sbci r31,hi8(-(88))
 746 04e4 8081      		ld r24,Z
 747 04e6 8C93      		st X,r24
 748               	.LBB70:
 749               	.LBB71:
 750               	.LM42:
 751 04e8 FE01      		movw r30,r28
 752 04ea E75B      		subi r30,lo8(-(73))
 753 04ec FF4F      		sbci r31,hi8(-(73))
 754 04ee 8081      		ld r24,Z
 755               	/* #APP */
 756               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 757 04f0 8A95      		1: dec r24
 758 04f2 01F4      		brne 1b
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761 04f4 FE01      		movw r30,r28
 762 04f6 E75B      		subi r30,lo8(-(73))
 763 04f8 FF4F      		sbci r31,hi8(-(73))
 764 04fa 8083      		st Z,r24
 765               	.L31:
 766               	.LBE71:
 767               	.LBE70:
 768               	.LBE63:
 769               	.LBE62:
 770               	.LM43:
 771 04fc EBE2      		ldi r30,lo8(43)
 772 04fe F0E0      		ldi r31,hi8(43)
 773 0500 8081      		ld r24,Z
 774 0502 882F      		mov r24,r24
 775 0504 90E0      		ldi r25,lo8(0)
 776 0506 8072      		andi r24,lo8(32)
 777 0508 9070      		andi r25,hi8(32)
 778 050a 0097      		sbiw r24,0
 779 050c 01F0      		breq .L31
 780               	.LM44:
 781 050e ECE2      		ldi r30,lo8(44)
 782 0510 F0E0      		ldi r31,hi8(44)
 783 0512 8091 0000 		lds r24,ps2data6
 784 0516 8083      		st Z,r24
 785 0518 FE01      		movw r30,r28
 786 051a EB5B      		subi r30,lo8(-(69))
 787 051c FF4F      		sbci r31,hi8(-(69))
 788 051e 80E0      		ldi r24,lo8(0x3f800000)
 789 0520 90E0      		ldi r25,hi8(0x3f800000)
 790 0522 A0E8      		ldi r26,hlo8(0x3f800000)
 791 0524 BFE3      		ldi r27,hhi8(0x3f800000)
 792 0526 8083      		st Z,r24
 793 0528 9183      		std Z+1,r25
 794 052a A283      		std Z+2,r26
 795 052c B383      		std Z+3,r27
 796               	.LBB72:
 797               	.LBB73:
 798               	.LM45:
 799 052e 8E01      		movw r16,r28
 800 0530 0F5B      		subi r16,lo8(-(65))
 801 0532 1F4F      		sbci r17,hi8(-(65))
 802 0534 FE01      		movw r30,r28
 803 0536 EB5B      		subi r30,lo8(-(69))
 804 0538 FF4F      		sbci r31,hi8(-(69))
 805 053a 6081      		ld r22,Z
 806 053c 7181      		ldd r23,Z+1
 807 053e 8281      		ldd r24,Z+2
 808 0540 9381      		ldd r25,Z+3
 809 0542 2BEA      		ldi r18,lo8(0x40aaaaab)
 810 0544 3AEA      		ldi r19,hi8(0x40aaaaab)
 811 0546 4AEA      		ldi r20,hlo8(0x40aaaaab)
 812 0548 50E4      		ldi r21,hhi8(0x40aaaaab)
 813 054a 0E94 0000 		call __mulsf3
 814 054e DC01      		movw r26,r24
 815 0550 CB01      		movw r24,r22
 816 0552 F801      		movw r30,r16
 817 0554 8083      		st Z,r24
 818 0556 9183      		std Z+1,r25
 819 0558 A283      		std Z+2,r26
 820 055a B383      		std Z+3,r27
 821               	.LM46:
 822 055c FE01      		movw r30,r28
 823 055e EF5B      		subi r30,lo8(-(65))
 824 0560 FF4F      		sbci r31,hi8(-(65))
 825 0562 6081      		ld r22,Z
 826 0564 7181      		ldd r23,Z+1
 827 0566 8281      		ldd r24,Z+2
 828 0568 9381      		ldd r25,Z+3
 829 056a 20E0      		ldi r18,lo8(0x3f800000)
 830 056c 30E0      		ldi r19,hi8(0x3f800000)
 831 056e 40E8      		ldi r20,hlo8(0x3f800000)
 832 0570 5FE3      		ldi r21,hhi8(0x3f800000)
 833 0572 0E94 0000 		call __ltsf2
 834 0576 8823      		tst r24
 835 0578 04F4      		brge .L106
 836               	.L86:
 837               	.LM47:
 838 057a 81E0      		ldi r24,lo8(1)
 839 057c FE01      		movw r30,r28
 840 057e E05C      		subi r30,lo8(-(64))
 841 0580 FF4F      		sbci r31,hi8(-(64))
 842 0582 8083      		st Z,r24
 843 0584 00C0      		rjmp .L34
 844               	.L106:
 845               	.LM48:
 846 0586 FE01      		movw r30,r28
 847 0588 EF5B      		subi r30,lo8(-(65))
 848 058a FF4F      		sbci r31,hi8(-(65))
 849 058c 6081      		ld r22,Z
 850 058e 7181      		ldd r23,Z+1
 851 0590 8281      		ldd r24,Z+2
 852 0592 9381      		ldd r25,Z+3
 853 0594 20E0      		ldi r18,lo8(0x437f0000)
 854 0596 30E0      		ldi r19,hi8(0x437f0000)
 855 0598 4FE7      		ldi r20,hlo8(0x437f0000)
 856 059a 53E4      		ldi r21,hhi8(0x437f0000)
 857 059c 0E94 0000 		call __gtsf2
 858 05a0 1816      		cp __zero_reg__,r24
 859 05a2 04F0      		brlt .+2
 860 05a4 00C0      		rjmp .L107
 861               	.L87:
 862               	.LM49:
 863 05a6 FE01      		movw r30,r28
 864 05a8 EB5B      		subi r30,lo8(-(69))
 865 05aa FF4F      		sbci r31,hi8(-(69))
 866 05ac 6081      		ld r22,Z
 867 05ae 7181      		ldd r23,Z+1
 868 05b0 8281      		ldd r24,Z+2
 869 05b2 9381      		ldd r25,Z+3
 870 05b4 20E0      		ldi r18,lo8(0x447a0000)
 871 05b6 30E0      		ldi r19,hi8(0x447a0000)
 872 05b8 4AE7      		ldi r20,hlo8(0x447a0000)
 873 05ba 54E4      		ldi r21,hhi8(0x447a0000)
 874 05bc 0E94 0000 		call __divsf3
 875 05c0 DC01      		movw r26,r24
 876 05c2 CB01      		movw r24,r22
 877 05c4 8CAF      		std Y+60,r24
 878 05c6 9DAF      		std Y+61,r25
 879 05c8 AEAF      		std Y+62,r26
 880 05ca BFAF      		std Y+63,r27
 881               	.LBB74:
 882               	.LBB75:
 883               	.LM50:
 884 05cc 6CAD      		ldd r22,Y+60
 885 05ce 7DAD      		ldd r23,Y+61
 886 05d0 8EAD      		ldd r24,Y+62
 887 05d2 9FAD      		ldd r25,Y+63
 888 05d4 20E0      		ldi r18,lo8(0x457a0000)
 889 05d6 30E0      		ldi r19,hi8(0x457a0000)
 890 05d8 4AE7      		ldi r20,hlo8(0x457a0000)
 891 05da 55E4      		ldi r21,hhi8(0x457a0000)
 892 05dc 0E94 0000 		call __mulsf3
 893 05e0 DC01      		movw r26,r24
 894 05e2 CB01      		movw r24,r22
 895 05e4 88AF      		std Y+56,r24
 896 05e6 99AF      		std Y+57,r25
 897 05e8 AAAF      		std Y+58,r26
 898 05ea BBAF      		std Y+59,r27
 899               	.LM51:
 900 05ec 68AD      		ldd r22,Y+56
 901 05ee 79AD      		ldd r23,Y+57
 902 05f0 8AAD      		ldd r24,Y+58
 903 05f2 9BAD      		ldd r25,Y+59
 904 05f4 20E0      		ldi r18,lo8(0x3f800000)
 905 05f6 30E0      		ldi r19,hi8(0x3f800000)
 906 05f8 40E8      		ldi r20,hlo8(0x3f800000)
 907 05fa 5FE3      		ldi r21,hhi8(0x3f800000)
 908 05fc 0E94 0000 		call __ltsf2
 909 0600 8823      		tst r24
 910 0602 04F4      		brge .L108
 911               	.L88:
 912               	.LM52:
 913 0604 81E0      		ldi r24,lo8(1)
 914 0606 90E0      		ldi r25,hi8(1)
 915 0608 9FAB      		std Y+55,r25
 916 060a 8EAB      		std Y+54,r24
 917 060c 00C0      		rjmp .L39
 918               	.L108:
 919               	.LM53:
 920 060e 68AD      		ldd r22,Y+56
 921 0610 79AD      		ldd r23,Y+57
 922 0612 8AAD      		ldd r24,Y+58
 923 0614 9BAD      		ldd r25,Y+59
 924 0616 20E0      		ldi r18,lo8(0x477fff00)
 925 0618 3FEF      		ldi r19,hi8(0x477fff00)
 926 061a 4FE7      		ldi r20,hlo8(0x477fff00)
 927 061c 57E4      		ldi r21,hhi8(0x477fff00)
 928 061e 0E94 0000 		call __gtsf2
 929 0622 1816      		cp __zero_reg__,r24
 930 0624 04F4      		brge .L109
 931               	.L89:
 932               	.LM54:
 933 0626 6CAD      		ldd r22,Y+60
 934 0628 7DAD      		ldd r23,Y+61
 935 062a 8EAD      		ldd r24,Y+62
 936 062c 9FAD      		ldd r25,Y+63
 937 062e 20E0      		ldi r18,lo8(0x41200000)
 938 0630 30E0      		ldi r19,hi8(0x41200000)
 939 0632 40E2      		ldi r20,hlo8(0x41200000)
 940 0634 51E4      		ldi r21,hhi8(0x41200000)
 941 0636 0E94 0000 		call __mulsf3
 942 063a DC01      		movw r26,r24
 943 063c CB01      		movw r24,r22
 944 063e BC01      		movw r22,r24
 945 0640 CD01      		movw r24,r26
 946 0642 0E94 0000 		call __fixunssfsi
 947 0646 DC01      		movw r26,r24
 948 0648 CB01      		movw r24,r22
 949 064a 9FAB      		std Y+55,r25
 950 064c 8EAB      		std Y+54,r24
 951 064e 00C0      		rjmp .L42
 952               	.L43:
 953 0650 80E9      		ldi r24,lo8(400)
 954 0652 91E0      		ldi r25,hi8(400)
 955 0654 9DAB      		std Y+53,r25
 956 0656 8CAB      		std Y+52,r24
 957               	.LBB76:
 958               	.LBB77:
 959               	.LM55:
 960 0658 8CA9      		ldd r24,Y+52
 961 065a 9DA9      		ldd r25,Y+53
 962               	/* #APP */
 963               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 964 065c 0197      		1: sbiw r24,1
 965 065e 01F4      		brne 1b
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968 0660 9DAB      		std Y+53,r25
 969 0662 8CAB      		std Y+52,r24
 970               	.LBE77:
 971               	.LBE76:
 972               	.LM56:
 973 0664 8EA9      		ldd r24,Y+54
 974 0666 9FA9      		ldd r25,Y+55
 975 0668 0197      		sbiw r24,1
 976 066a 9FAB      		std Y+55,r25
 977 066c 8EAB      		std Y+54,r24
 978               	.L42:
 979               	.LM57:
 980 066e 8EA9      		ldd r24,Y+54
 981 0670 9FA9      		ldd r25,Y+55
 982 0672 0097      		sbiw r24,0
 983 0674 01F4      		brne .L43
 984 0676 00C0      		rjmp .L46
 985               	.L109:
 986               	.LM58:
 987 0678 68AD      		ldd r22,Y+56
 988 067a 79AD      		ldd r23,Y+57
 989 067c 8AAD      		ldd r24,Y+58
 990 067e 9BAD      		ldd r25,Y+59
 991 0680 0E94 0000 		call __fixunssfsi
 992 0684 DC01      		movw r26,r24
 993 0686 CB01      		movw r24,r22
 994 0688 9FAB      		std Y+55,r25
 995 068a 8EAB      		std Y+54,r24
 996               	.L39:
 997 068c 8EA9      		ldd r24,Y+54
 998 068e 9FA9      		ldd r25,Y+55
 999 0690 9BAB      		std Y+51,r25
 1000 0692 8AAB      		std Y+50,r24
 1001               	.LBB78:
 1002               	.LBB79:
 1003               	.LM59:
 1004 0694 8AA9      		ldd r24,Y+50
 1005 0696 9BA9      		ldd r25,Y+51
 1006               	/* #APP */
 1007               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1008 0698 0197      		1: sbiw r24,1
 1009 069a 01F4      		brne 1b
 1010               	 ;  0 "" 2
 1011               	/* #NOAPP */
 1012 069c 9BAB      		std Y+51,r25
 1013 069e 8AAB      		std Y+50,r24
 1014 06a0 00C0      		rjmp .L46
 1015               	.L107:
 1016               	.LBE79:
 1017               	.LBE78:
 1018               	.LBE75:
 1019               	.LBE74:
 1020               	.LM60:
 1021 06a2 FE01      		movw r30,r28
 1022 06a4 EF5B      		subi r30,lo8(-(65))
 1023 06a6 FF4F      		sbci r31,hi8(-(65))
 1024 06a8 6081      		ld r22,Z
 1025 06aa 7181      		ldd r23,Z+1
 1026 06ac 8281      		ldd r24,Z+2
 1027 06ae 9381      		ldd r25,Z+3
 1028 06b0 0E94 0000 		call __fixunssfsi
 1029 06b4 DC01      		movw r26,r24
 1030 06b6 CB01      		movw r24,r22
 1031 06b8 FE01      		movw r30,r28
 1032 06ba E05C      		subi r30,lo8(-(64))
 1033 06bc FF4F      		sbci r31,hi8(-(64))
 1034 06be 8083      		st Z,r24
 1035               	.L34:
 1036 06c0 FE01      		movw r30,r28
 1037 06c2 E05C      		subi r30,lo8(-(64))
 1038 06c4 FF4F      		sbci r31,hi8(-(64))
 1039 06c6 8081      		ld r24,Z
 1040 06c8 89AB      		std Y+49,r24
 1041               	.LBB80:
 1042               	.LBB81:
 1043               	.LM61:
 1044 06ca 89A9      		ldd r24,Y+49
 1045               	/* #APP */
 1046               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1047 06cc 8A95      		1: dec r24
 1048 06ce 01F4      		brne 1b
 1049               	 ;  0 "" 2
 1050               	/* #NOAPP */
 1051 06d0 89AB      		std Y+49,r24
 1052               	.L46:
 1053               	.LBE81:
 1054               	.LBE80:
 1055               	.LBE73:
 1056               	.LBE72:
 1057               	.LM62:
 1058 06d2 EBE2      		ldi r30,lo8(43)
 1059 06d4 F0E0      		ldi r31,hi8(43)
 1060 06d6 8081      		ld r24,Z
 1061 06d8 882F      		mov r24,r24
 1062 06da 90E0      		ldi r25,lo8(0)
 1063 06dc 8072      		andi r24,lo8(32)
 1064 06de 9070      		andi r25,hi8(32)
 1065 06e0 0097      		sbiw r24,0
 1066 06e2 01F0      		breq .L46
 1067               	.LM63:
 1068 06e4 ECE2      		ldi r30,lo8(44)
 1069 06e6 F0E0      		ldi r31,hi8(44)
 1070 06e8 8091 0000 		lds r24,ps2data9
 1071 06ec 8083      		st Z,r24
 1072 06ee 80E0      		ldi r24,lo8(0x3f800000)
 1073 06f0 90E0      		ldi r25,hi8(0x3f800000)
 1074 06f2 A0E8      		ldi r26,hlo8(0x3f800000)
 1075 06f4 BFE3      		ldi r27,hhi8(0x3f800000)
 1076 06f6 8DA7      		std Y+45,r24
 1077 06f8 9EA7      		std Y+46,r25
 1078 06fa AFA7      		std Y+47,r26
 1079 06fc B8AB      		std Y+48,r27
 1080               	.LBB82:
 1081               	.LBB83:
 1082               	.LM64:
 1083 06fe 6DA5      		ldd r22,Y+45
 1084 0700 7EA5      		ldd r23,Y+46
 1085 0702 8FA5      		ldd r24,Y+47
 1086 0704 98A9      		ldd r25,Y+48
 1087 0706 2BEA      		ldi r18,lo8(0x40aaaaab)
 1088 0708 3AEA      		ldi r19,hi8(0x40aaaaab)
 1089 070a 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1090 070c 50E4      		ldi r21,hhi8(0x40aaaaab)
 1091 070e 0E94 0000 		call __mulsf3
 1092 0712 DC01      		movw r26,r24
 1093 0714 CB01      		movw r24,r22
 1094 0716 89A7      		std Y+41,r24
 1095 0718 9AA7      		std Y+42,r25
 1096 071a ABA7      		std Y+43,r26
 1097 071c BCA7      		std Y+44,r27
 1098               	.LM65:
 1099 071e 69A5      		ldd r22,Y+41
 1100 0720 7AA5      		ldd r23,Y+42
 1101 0722 8BA5      		ldd r24,Y+43
 1102 0724 9CA5      		ldd r25,Y+44
 1103 0726 20E0      		ldi r18,lo8(0x3f800000)
 1104 0728 30E0      		ldi r19,hi8(0x3f800000)
 1105 072a 40E8      		ldi r20,hlo8(0x3f800000)
 1106 072c 5FE3      		ldi r21,hhi8(0x3f800000)
 1107 072e 0E94 0000 		call __ltsf2
 1108 0732 8823      		tst r24
 1109 0734 04F4      		brge .L110
 1110               	.L90:
 1111               	.LM66:
 1112 0736 81E0      		ldi r24,lo8(1)
 1113 0738 88A7      		std Y+40,r24
 1114 073a 00C0      		rjmp .L49
 1115               	.L110:
 1116               	.LM67:
 1117 073c 69A5      		ldd r22,Y+41
 1118 073e 7AA5      		ldd r23,Y+42
 1119 0740 8BA5      		ldd r24,Y+43
 1120 0742 9CA5      		ldd r25,Y+44
 1121 0744 20E0      		ldi r18,lo8(0x437f0000)
 1122 0746 30E0      		ldi r19,hi8(0x437f0000)
 1123 0748 4FE7      		ldi r20,hlo8(0x437f0000)
 1124 074a 53E4      		ldi r21,hhi8(0x437f0000)
 1125 074c 0E94 0000 		call __gtsf2
 1126 0750 1816      		cp __zero_reg__,r24
 1127 0752 04F0      		brlt .+2
 1128 0754 00C0      		rjmp .L111
 1129               	.L91:
 1130               	.LM68:
 1131 0756 6DA5      		ldd r22,Y+45
 1132 0758 7EA5      		ldd r23,Y+46
 1133 075a 8FA5      		ldd r24,Y+47
 1134 075c 98A9      		ldd r25,Y+48
 1135 075e 20E0      		ldi r18,lo8(0x447a0000)
 1136 0760 30E0      		ldi r19,hi8(0x447a0000)
 1137 0762 4AE7      		ldi r20,hlo8(0x447a0000)
 1138 0764 54E4      		ldi r21,hhi8(0x447a0000)
 1139 0766 0E94 0000 		call __divsf3
 1140 076a DC01      		movw r26,r24
 1141 076c CB01      		movw r24,r22
 1142 076e 8CA3      		std Y+36,r24
 1143 0770 9DA3      		std Y+37,r25
 1144 0772 AEA3      		std Y+38,r26
 1145 0774 BFA3      		std Y+39,r27
 1146               	.LBB84:
 1147               	.LBB85:
 1148               	.LM69:
 1149 0776 6CA1      		ldd r22,Y+36
 1150 0778 7DA1      		ldd r23,Y+37
 1151 077a 8EA1      		ldd r24,Y+38
 1152 077c 9FA1      		ldd r25,Y+39
 1153 077e 20E0      		ldi r18,lo8(0x457a0000)
 1154 0780 30E0      		ldi r19,hi8(0x457a0000)
 1155 0782 4AE7      		ldi r20,hlo8(0x457a0000)
 1156 0784 55E4      		ldi r21,hhi8(0x457a0000)
 1157 0786 0E94 0000 		call __mulsf3
 1158 078a DC01      		movw r26,r24
 1159 078c CB01      		movw r24,r22
 1160 078e 88A3      		std Y+32,r24
 1161 0790 99A3      		std Y+33,r25
 1162 0792 AAA3      		std Y+34,r26
 1163 0794 BBA3      		std Y+35,r27
 1164               	.LM70:
 1165 0796 68A1      		ldd r22,Y+32
 1166 0798 79A1      		ldd r23,Y+33
 1167 079a 8AA1      		ldd r24,Y+34
 1168 079c 9BA1      		ldd r25,Y+35
 1169 079e 20E0      		ldi r18,lo8(0x3f800000)
 1170 07a0 30E0      		ldi r19,hi8(0x3f800000)
 1171 07a2 40E8      		ldi r20,hlo8(0x3f800000)
 1172 07a4 5FE3      		ldi r21,hhi8(0x3f800000)
 1173 07a6 0E94 0000 		call __ltsf2
 1174 07aa 8823      		tst r24
 1175 07ac 04F4      		brge .L112
 1176               	.L92:
 1177               	.LM71:
 1178 07ae 81E0      		ldi r24,lo8(1)
 1179 07b0 90E0      		ldi r25,hi8(1)
 1180 07b2 9F8F      		std Y+31,r25
 1181 07b4 8E8F      		std Y+30,r24
 1182 07b6 00C0      		rjmp .L54
 1183               	.L112:
 1184               	.LM72:
 1185 07b8 68A1      		ldd r22,Y+32
 1186 07ba 79A1      		ldd r23,Y+33
 1187 07bc 8AA1      		ldd r24,Y+34
 1188 07be 9BA1      		ldd r25,Y+35
 1189 07c0 20E0      		ldi r18,lo8(0x477fff00)
 1190 07c2 3FEF      		ldi r19,hi8(0x477fff00)
 1191 07c4 4FE7      		ldi r20,hlo8(0x477fff00)
 1192 07c6 57E4      		ldi r21,hhi8(0x477fff00)
 1193 07c8 0E94 0000 		call __gtsf2
 1194 07cc 1816      		cp __zero_reg__,r24
 1195 07ce 04F4      		brge .L113
 1196               	.L93:
 1197               	.LM73:
 1198 07d0 6CA1      		ldd r22,Y+36
 1199 07d2 7DA1      		ldd r23,Y+37
 1200 07d4 8EA1      		ldd r24,Y+38
 1201 07d6 9FA1      		ldd r25,Y+39
 1202 07d8 20E0      		ldi r18,lo8(0x41200000)
 1203 07da 30E0      		ldi r19,hi8(0x41200000)
 1204 07dc 40E2      		ldi r20,hlo8(0x41200000)
 1205 07de 51E4      		ldi r21,hhi8(0x41200000)
 1206 07e0 0E94 0000 		call __mulsf3
 1207 07e4 DC01      		movw r26,r24
 1208 07e6 CB01      		movw r24,r22
 1209 07e8 BC01      		movw r22,r24
 1210 07ea CD01      		movw r24,r26
 1211 07ec 0E94 0000 		call __fixunssfsi
 1212 07f0 DC01      		movw r26,r24
 1213 07f2 CB01      		movw r24,r22
 1214 07f4 9F8F      		std Y+31,r25
 1215 07f6 8E8F      		std Y+30,r24
