   1               		.file	"PS2.c"
   2               	__SREG__ = 0x3f
 719               	.LBE36:
 720               	.LM49:
 721 044e 898D      		ldd r24,Y+25
 722 0450 9A8D      		ldd r25,Y+26
 723 0452 0197      		sbiw r24,1
 724 0454 9A8F      		std Y+26,r25
 725 0456 898F      		std Y+25,r24
 726               	.L36:
 727 0458 898D      		ldd r24,Y+25
 728 045a 9A8D      		ldd r25,Y+26
 729 045c 0097      		sbiw r24,0
 730 045e 01F0      		breq .+2
 731 0460 00C0      		rjmp .L51
 732               	/* epilogue start */
 733               	.LM50:
 734 0462 6A96      		adiw r28,26
 735 0464 0FB6      		in __tmp_reg__,__SREG__
 736 0466 F894      		cli
 737 0468 DEBF      		out __SP_H__,r29
 738 046a 0FBE      		out __SREG__,__tmp_reg__
 739 046c CDBF      		out __SP_L__,r28
 740 046e CF91      		pop r28
 741 0470 DF91      		pop r29
 742 0472 0895      		ret
 743               	.LFE8:
 745               	.global	readgamepad
 747               	readgamepad:
 748               	.LFB9:
 749               	.LM51:
 750 0474 0F93      		push r16
 751 0476 1F93      		push r17
 752 0478 DF93      		push r29
 753 047a CF93      		push r28
 754 047c CDB7      		in r28,__SP_L__
 755 047e DEB7      		in r29,__SP_H__
 756 0480 C85C      		subi r28,lo8(-(-456))
 757 0482 D140      		sbci r29,hi8(-(-456))
 758 0484 0FB6      		in __tmp_reg__,__SREG__
 759 0486 F894      		cli
 760 0488 DEBF      		out __SP_H__,r29
 761 048a 0FBE      		out __SREG__,__tmp_reg__
 762 048c CDBF      		out __SP_L__,r28
 763               	/* prologue: function */
 764               	/* frame size = 456 */
 765               	.LM52:
 766 048e A8E2      		ldi r26,lo8(40)
 767 0490 B0E0      		ldi r27,hi8(40)
 768 0492 E8E2      		ldi r30,lo8(40)
 769 0494 F0E0      		ldi r31,hi8(40)
 770 0496 8081      		ld r24,Z
 771 0498 8460      		ori r24,lo8(4)
 772 049a 8C93      		st X,r24
 773               	.LM53:
 774 049c A8E2      		ldi r26,lo8(40)
 775 049e B0E0      		ldi r27,hi8(40)
 776 04a0 E8E2      		ldi r30,lo8(40)
 777 04a2 F0E0      		ldi r31,hi8(40)
 778 04a4 8081      		ld r24,Z
 779 04a6 8160      		ori r24,lo8(1)
 780 04a8 8C93      		st X,r24
 781               	.LM54:
 782 04aa A8E2      		ldi r26,lo8(40)
 783 04ac B0E0      		ldi r27,hi8(40)
 784 04ae E8E2      		ldi r30,lo8(40)
 785 04b0 F0E0      		ldi r31,hi8(40)
 786 04b2 8081      		ld r24,Z
 787 04b4 8F7E      		andi r24,lo8(-17)
 788 04b6 8C93      		st X,r24
 789 04b8 FE01      		movw r30,r28
 790 04ba EB53      		subi r30,lo8(-(453))
 791 04bc FE4F      		sbci r31,hi8(-(453))
 792 04be 80E0      		ldi r24,lo8(0x41f00000)
 793 04c0 90E0      		ldi r25,hi8(0x41f00000)
 794 04c2 A0EF      		ldi r26,hlo8(0x41f00000)
 795 04c4 B1E4      		ldi r27,hhi8(0x41f00000)
 796 04c6 8083      		st Z,r24
 797 04c8 9183      		std Z+1,r25
 798 04ca A283      		std Z+2,r26
 799 04cc B383      		std Z+3,r27
 800               	.LBB236:
 801               	.LBB237:
 802               	.LM55:
 803 04ce 8E01      		movw r16,r28
 804 04d0 0F53      		subi r16,lo8(-(449))
 805 04d2 1E4F      		sbci r17,hi8(-(449))
 806 04d4 FE01      		movw r30,r28
 807 04d6 EB53      		subi r30,lo8(-(453))
 808 04d8 FE4F      		sbci r31,hi8(-(453))
 809 04da 6081      		ld r22,Z
 810 04dc 7181      		ldd r23,Z+1
 811 04de 8281      		ldd r24,Z+2
 812 04e0 9381      		ldd r25,Z+3
 813 04e2 2BEA      		ldi r18,lo8(0x40aaaaab)
 814 04e4 3AEA      		ldi r19,hi8(0x40aaaaab)
 815 04e6 4AEA      		ldi r20,hlo8(0x40aaaaab)
 816 04e8 50E4      		ldi r21,hhi8(0x40aaaaab)
 817 04ea 0E94 0000 		call __mulsf3
 818 04ee DC01      		movw r26,r24
 819 04f0 CB01      		movw r24,r22
 820 04f2 F801      		movw r30,r16
 821 04f4 8083      		st Z,r24
 822 04f6 9183      		std Z+1,r25
 823 04f8 A283      		std Z+2,r26
 824 04fa B383      		std Z+3,r27
 825               	.LM56:
 826 04fc FE01      		movw r30,r28
 827 04fe EF53      		subi r30,lo8(-(449))
 828 0500 FE4F      		sbci r31,hi8(-(449))
 829 0502 6081      		ld r22,Z
 830 0504 7181      		ldd r23,Z+1
 831 0506 8281      		ldd r24,Z+2
 832 0508 9381      		ldd r25,Z+3
 833 050a 20E0      		ldi r18,lo8(0x3f800000)
 834 050c 30E0      		ldi r19,hi8(0x3f800000)
 835 050e 40E8      		ldi r20,hlo8(0x3f800000)
 836 0510 5FE3      		ldi r21,hhi8(0x3f800000)
 837 0512 0E94 0000 		call __ltsf2
 838 0516 8823      		tst r24
 839 0518 04F4      		brge .L439
 840               	.L363:
 841               	.LM57:
 842 051a FE01      		movw r30,r28
 843 051c E054      		subi r30,lo8(-(448))
 844 051e FE4F      		sbci r31,hi8(-(448))
 845 0520 81E0      		ldi r24,lo8(1)
 846 0522 8083      		st Z,r24
 847 0524 00C0      		rjmp .L64
 848               	.L439:
 849               	.LM58:
 850 0526 FE01      		movw r30,r28
 851 0528 EF53      		subi r30,lo8(-(449))
 852 052a FE4F      		sbci r31,hi8(-(449))
 853 052c 6081      		ld r22,Z
 854 052e 7181      		ldd r23,Z+1
 855 0530 8281      		ldd r24,Z+2
 856 0532 9381      		ldd r25,Z+3
 857 0534 20E0      		ldi r18,lo8(0x437f0000)
 858 0536 30E0      		ldi r19,hi8(0x437f0000)
 859 0538 4FE7      		ldi r20,hlo8(0x437f0000)
 860 053a 53E4      		ldi r21,hhi8(0x437f0000)
 861 053c 0E94 0000 		call __gtsf2
 862 0540 1816      		cp __zero_reg__,r24
 863 0542 04F0      		brlt .+2
 864 0544 00C0      		rjmp .L440
 865               	.L364:
 866               	.LM59:
 867 0546 FE01      		movw r30,r28
 868 0548 EB53      		subi r30,lo8(-(453))
 869 054a FE4F      		sbci r31,hi8(-(453))
 870 054c 6081      		ld r22,Z
 871 054e 7181      		ldd r23,Z+1
 872 0550 8281      		ldd r24,Z+2
 873 0552 9381      		ldd r25,Z+3
 874 0554 20E0      		ldi r18,lo8(0x447a0000)
 875 0556 30E0      		ldi r19,hi8(0x447a0000)
 876 0558 4AE7      		ldi r20,hlo8(0x447a0000)
 877 055a 54E4      		ldi r21,hhi8(0x447a0000)
 878 055c 0E94 0000 		call __divsf3
 879 0560 DC01      		movw r26,r24
 880 0562 CB01      		movw r24,r22
 881 0564 FE01      		movw r30,r28
 882 0566 E454      		subi r30,lo8(-(444))
 883 0568 FE4F      		sbci r31,hi8(-(444))
 884 056a 8083      		st Z,r24
 885 056c 9183      		std Z+1,r25
 886 056e A283      		std Z+2,r26
 887 0570 B383      		std Z+3,r27
 888               	.LBB238:
 889               	.LBB239:
 890               	.LM60:
 891 0572 8E01      		movw r16,r28
 892 0574 0854      		subi r16,lo8(-(440))
 893 0576 1E4F      		sbci r17,hi8(-(440))
 894 0578 FE01      		movw r30,r28
 895 057a E454      		subi r30,lo8(-(444))
 896 057c FE4F      		sbci r31,hi8(-(444))
 897 057e 6081      		ld r22,Z
 898 0580 7181      		ldd r23,Z+1
 899 0582 8281      		ldd r24,Z+2
 900 0584 9381      		ldd r25,Z+3
 901 0586 20E0      		ldi r18,lo8(0x457a0000)
 902 0588 30E0      		ldi r19,hi8(0x457a0000)
 903 058a 4AE7      		ldi r20,hlo8(0x457a0000)
 904 058c 55E4      		ldi r21,hhi8(0x457a0000)
 905 058e 0E94 0000 		call __mulsf3
 906 0592 DC01      		movw r26,r24
 907 0594 CB01      		movw r24,r22
 908 0596 F801      		movw r30,r16
 909 0598 8083      		st Z,r24
 910 059a 9183      		std Z+1,r25
 911 059c A283      		std Z+2,r26
 912 059e B383      		std Z+3,r27
 913               	.LM61:
 914 05a0 FE01      		movw r30,r28
 915 05a2 E854      		subi r30,lo8(-(440))
 916 05a4 FE4F      		sbci r31,hi8(-(440))
 917 05a6 6081      		ld r22,Z
 918 05a8 7181      		ldd r23,Z+1
 919 05aa 8281      		ldd r24,Z+2
 920 05ac 9381      		ldd r25,Z+3
 921 05ae 20E0      		ldi r18,lo8(0x3f800000)
 922 05b0 30E0      		ldi r19,hi8(0x3f800000)
 923 05b2 40E8      		ldi r20,hlo8(0x3f800000)
 924 05b4 5FE3      		ldi r21,hhi8(0x3f800000)
 925 05b6 0E94 0000 		call __ltsf2
 926 05ba 8823      		tst r24
 927 05bc 04F4      		brge .L441
 928               	.L365:
 929               	.LM62:
 930 05be FE01      		movw r30,r28
 931 05c0 EA54      		subi r30,lo8(-(438))
 932 05c2 FE4F      		sbci r31,hi8(-(438))
 933 05c4 81E0      		ldi r24,lo8(1)
 934 05c6 90E0      		ldi r25,hi8(1)
 935 05c8 9183      		std Z+1,r25
 936 05ca 8083      		st Z,r24
 937 05cc 00C0      		rjmp .L69
 938               	.L441:
 939               	.LM63:
 940 05ce FE01      		movw r30,r28
 941 05d0 E854      		subi r30,lo8(-(440))
 942 05d2 FE4F      		sbci r31,hi8(-(440))
 943 05d4 6081      		ld r22,Z
 944 05d6 7181      		ldd r23,Z+1
 945 05d8 8281      		ldd r24,Z+2
 946 05da 9381      		ldd r25,Z+3
 947 05dc 20E0      		ldi r18,lo8(0x477fff00)
 948 05de 3FEF      		ldi r19,hi8(0x477fff00)
 949 05e0 4FE7      		ldi r20,hlo8(0x477fff00)
 950 05e2 57E4      		ldi r21,hhi8(0x477fff00)
 951 05e4 0E94 0000 		call __gtsf2
 952 05e8 1816      		cp __zero_reg__,r24
 953 05ea 04F0      		brlt .+2
 954 05ec 00C0      		rjmp .L442
 955               	.L366:
 956               	.LM64:
 957 05ee FE01      		movw r30,r28
 958 05f0 E454      		subi r30,lo8(-(444))
 959 05f2 FE4F      		sbci r31,hi8(-(444))
 960 05f4 6081      		ld r22,Z
 961 05f6 7181      		ldd r23,Z+1
 962 05f8 8281      		ldd r24,Z+2
 963 05fa 9381      		ldd r25,Z+3
 964 05fc 20E0      		ldi r18,lo8(0x41200000)
 965 05fe 30E0      		ldi r19,hi8(0x41200000)
 966 0600 40E2      		ldi r20,hlo8(0x41200000)
 967 0602 51E4      		ldi r21,hhi8(0x41200000)
 968 0604 0E94 0000 		call __mulsf3
 969 0608 DC01      		movw r26,r24
 970 060a CB01      		movw r24,r22
 971 060c 8E01      		movw r16,r28
 972 060e 0A54      		subi r16,lo8(-(438))
 973 0610 1E4F      		sbci r17,hi8(-(438))
 974 0612 BC01      		movw r22,r24
 975 0614 CD01      		movw r24,r26
 976 0616 0E94 0000 		call __fixunssfsi
 977 061a DC01      		movw r26,r24
 978 061c CB01      		movw r24,r22
 979 061e F801      		movw r30,r16
 980 0620 9183      		std Z+1,r25
 981 0622 8083      		st Z,r24
 982 0624 00C0      		rjmp .L72
 983               	.L73:
 984 0626 FE01      		movw r30,r28
 985 0628 EC54      		subi r30,lo8(-(436))
 986 062a FE4F      		sbci r31,hi8(-(436))
 987 062c 80E9      		ldi r24,lo8(400)
 988 062e 91E0      		ldi r25,hi8(400)
 989 0630 9183      		std Z+1,r25
 990 0632 8083      		st Z,r24
 991               	.LBB240:
 992               	.LBB241:
 993               	.LM65:
 994 0634 FE01      		movw r30,r28
 995 0636 EC54      		subi r30,lo8(-(436))
 996 0638 FE4F      		sbci r31,hi8(-(436))
 997 063a 8081      		ld r24,Z
 998 063c 9181      		ldd r25,Z+1
 999               	/* #APP */
 1000               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1001 063e 0197      		1: sbiw r24,1
 1002 0640 01F4      		brne 1b
 1003               	 ;  0 "" 2
 1004               	/* #NOAPP */
 1005 0642 FE01      		movw r30,r28
 1006 0644 EC54      		subi r30,lo8(-(436))
 1007 0646 FE4F      		sbci r31,hi8(-(436))
 1008 0648 9183      		std Z+1,r25
 1009 064a 8083      		st Z,r24
 1010               	.LBE241:
 1011               	.LBE240:
 1012               	.LM66:
 1013 064c DE01      		movw r26,r28
 1014 064e AA54      		subi r26,lo8(-(438))
 1015 0650 BE4F      		sbci r27,hi8(-(438))
 1016 0652 FE01      		movw r30,r28
 1017 0654 EA54      		subi r30,lo8(-(438))
 1018 0656 FE4F      		sbci r31,hi8(-(438))
 1019 0658 8081      		ld r24,Z
 1020 065a 9181      		ldd r25,Z+1
 1021 065c 0197      		sbiw r24,1
 1022 065e 1196      		adiw r26,1
 1023 0660 9C93      		st X,r25
 1024 0662 8E93      		st -X,r24
 1025               	.L72:
 1026               	.LM67:
 1027 0664 FE01      		movw r30,r28
 1028 0666 EA54      		subi r30,lo8(-(438))
 1029 0668 FE4F      		sbci r31,hi8(-(438))
 1030 066a 8081      		ld r24,Z
 1031 066c 9181      		ldd r25,Z+1
 1032 066e 0097      		sbiw r24,0
 1033 0670 01F4      		brne .L73
 1034 0672 00C0      		rjmp .L75
 1035               	.L442:
 1036               	.LM68:
 1037 0674 8E01      		movw r16,r28
 1038 0676 0A54      		subi r16,lo8(-(438))
 1039 0678 1E4F      		sbci r17,hi8(-(438))
 1040 067a FE01      		movw r30,r28
 1041 067c E854      		subi r30,lo8(-(440))
 1042 067e FE4F      		sbci r31,hi8(-(440))
 1043 0680 6081      		ld r22,Z
 1044 0682 7181      		ldd r23,Z+1
 1045 0684 8281      		ldd r24,Z+2
 1046 0686 9381      		ldd r25,Z+3
 1047 0688 0E94 0000 		call __fixunssfsi
 1048 068c DC01      		movw r26,r24
 1049 068e CB01      		movw r24,r22
 1050 0690 F801      		movw r30,r16
 1051 0692 9183      		std Z+1,r25
 1052 0694 8083      		st Z,r24
 1053               	.L69:
 1054 0696 DE01      		movw r26,r28
 1055 0698 AE54      		subi r26,lo8(-(434))
 1056 069a BE4F      		sbci r27,hi8(-(434))
 1057 069c FE01      		movw r30,r28
 1058 069e EA54      		subi r30,lo8(-(438))
 1059 06a0 FE4F      		sbci r31,hi8(-(438))
 1060 06a2 8081      		ld r24,Z
 1061 06a4 9181      		ldd r25,Z+1
 1062 06a6 1196      		adiw r26,1
 1063 06a8 9C93      		st X,r25
 1064 06aa 8E93      		st -X,r24
 1065               	.LBB242:
 1066               	.LBB243:
 1067               	.LM69:
 1068 06ac FE01      		movw r30,r28
 1069 06ae EE54      		subi r30,lo8(-(434))
 1070 06b0 FE4F      		sbci r31,hi8(-(434))
 1071 06b2 8081      		ld r24,Z
 1072 06b4 9181      		ldd r25,Z+1
 1073               	/* #APP */
 1074               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1075 06b6 0197      		1: sbiw r24,1
 1076 06b8 01F4      		brne 1b
 1077               	 ;  0 "" 2
 1078               	/* #NOAPP */
 1079 06ba FE01      		movw r30,r28
 1080 06bc EE54      		subi r30,lo8(-(434))
 1081 06be FE4F      		sbci r31,hi8(-(434))
 1082 06c0 9183      		std Z+1,r25
 1083 06c2 8083      		st Z,r24
 1084 06c4 00C0      		rjmp .L75
 1085               	.L440:
 1086               	.LBE243:
 1087               	.LBE242:
 1088               	.LBE239:
 1089               	.LBE238:
 1090               	.LM70:
 1091 06c6 8E01      		movw r16,r28
 1092 06c8 0054      		subi r16,lo8(-(448))
 1093 06ca 1E4F      		sbci r17,hi8(-(448))
 1094 06cc FE01      		movw r30,r28
 1095 06ce EF53      		subi r30,lo8(-(449))
 1096 06d0 FE4F      		sbci r31,hi8(-(449))
 1097 06d2 6081      		ld r22,Z
 1098 06d4 7181      		ldd r23,Z+1
 1099 06d6 8281      		ldd r24,Z+2
 1100 06d8 9381      		ldd r25,Z+3
 1101 06da 0E94 0000 		call __fixunssfsi
 1102 06de DC01      		movw r26,r24
 1103 06e0 CB01      		movw r24,r22
 1104 06e2 F801      		movw r30,r16
 1105 06e4 8083      		st Z,r24
 1106               	.L64:
 1107 06e6 DE01      		movw r26,r28
 1108 06e8 AF54      		subi r26,lo8(-(433))
 1109 06ea BE4F      		sbci r27,hi8(-(433))
 1110 06ec FE01      		movw r30,r28
 1111 06ee E054      		subi r30,lo8(-(448))
 1112 06f0 FE4F      		sbci r31,hi8(-(448))
 1113 06f2 8081      		ld r24,Z
 1114 06f4 8C93      		st X,r24
 1115               	.LBB244:
 1116               	.LBB245:
 1117               	.LM71:
 1118 06f6 FE01      		movw r30,r28
 1119 06f8 EF54      		subi r30,lo8(-(433))
 1120 06fa FE4F      		sbci r31,hi8(-(433))
 1121 06fc 8081      		ld r24,Z
 1122               	/* #APP */
 1123               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1124 06fe 8A95      		1: dec r24
 1125 0700 01F4      		brne 1b
 1126               	 ;  0 "" 2
 1127               	/* #NOAPP */
 1128 0702 FE01      		movw r30,r28
 1129 0704 EF54      		subi r30,lo8(-(433))
 1130 0706 FE4F      		sbci r31,hi8(-(433))
 1131 0708 8083      		st Z,r24
 1132               	.L75:
 1133               	.LBE245:
 1134               	.LBE244:
 1135               	.LBE237:
 1136               	.LBE236:
 1137               	.LM72:
 1138 070a 81E0      		ldi r24,lo8(1)
 1139 070c 90E0      		ldi r25,hi8(1)
 1140 070e 9093 0000 		sts (ps2byte)+1,r25
 1141 0712 8093 0000 		sts ps2byte,r24
 1142               	.LM73:
 1143 0716 1092 0000 		sts (i)+1,__zero_reg__
 1144 071a 1092 0000 		sts i,__zero_reg__
 1145 071e 00C0      		rjmp .L76
 1146               	.L107:
 1147               	.LM74:
 1148 0720 2091 0000 		lds r18,i
 1149 0724 3091 0000 		lds r19,(i)+1
 1150 0728 81E0      		ldi r24,lo8(1)
 1151 072a 90E0      		ldi r25,hi8(1)
 1152 072c 00C0      		rjmp 2f
 1153 072e 880F      	1:	lsl r24
 1154 0730 991F      		rol r25
 1155 0732 2A95      	2:	dec r18
 1156 0734 02F4      		brpl 1b
 1157 0736 9C01      		movw r18,r24
 1158 0738 8091 0000 		lds r24,ps2byte
 1159 073c 9091 0000 		lds r25,(ps2byte)+1
 1160 0740 8223      		and r24,r18
 1161 0742 9323      		and r25,r19
 1162 0744 0097      		sbiw r24,0
 1163 0746 01F0      		breq .L77
 1164               	.LM75:
 1165 0748 A8E2      		ldi r26,lo8(40)
 1166 074a B0E0      		ldi r27,hi8(40)
 1167 074c E8E2      		ldi r30,lo8(40)
 1168 074e F0E0      		ldi r31,hi8(40)
 1169 0750 8081      		ld r24,Z
 1170 0752 8460      		ori r24,lo8(4)
 1171 0754 8C93      		st X,r24
 1172 0756 00C0      		rjmp .L78
 1173               	.L77:
 1174               	.LM76:
 1175 0758 A8E2      		ldi r26,lo8(40)
 1176 075a B0E0      		ldi r27,hi8(40)
 1177 075c E8E2      		ldi r30,lo8(40)
 1178 075e F0E0      		ldi r31,hi8(40)
 1179 0760 8081      		ld r24,Z
 1180 0762 8B7F      		andi r24,lo8(-5)
 1181 0764 8C93      		st X,r24
 1182               	.L78:
 1183               	.LM77:
 1184 0766 A8E2      		ldi r26,lo8(40)
 1185 0768 B0E0      		ldi r27,hi8(40)
 1186 076a E8E2      		ldi r30,lo8(40)
 1187 076c F0E0      		ldi r31,hi8(40)
 1188 076e 8081      		ld r24,Z
 1189 0770 8E7F      		andi r24,lo8(-2)
 1190 0772 8C93      		st X,r24
 1191 0774 FE01      		movw r30,r28
 1192 0776 E355      		subi r30,lo8(-(429))
 1193 0778 FE4F      		sbci r31,hi8(-(429))
 1194 077a 80E0      		ldi r24,lo8(0x3f800000)
 1195 077c 90E0      		ldi r25,hi8(0x3f800000)
 1196 077e A0E8      		ldi r26,hlo8(0x3f800000)
 1197 0780 BFE3      		ldi r27,hhi8(0x3f800000)
 1198 0782 8083      		st Z,r24
 1199 0784 9183      		std Z+1,r25
 1200 0786 A283      		std Z+2,r26
 1201 0788 B383      		std Z+3,r27
 1202               	.LBB246:
 1203               	.LBB247:
 1204               	.LM78:
 1205 078a 8E01      		movw r16,r28
 1206 078c 0755      		subi r16,lo8(-(425))
 1207 078e 1E4F      		sbci r17,hi8(-(425))
 1208 0790 FE01      		movw r30,r28
 1209 0792 E355      		subi r30,lo8(-(429))
 1210 0794 FE4F      		sbci r31,hi8(-(429))
 1211 0796 6081      		ld r22,Z
 1212 0798 7181      		ldd r23,Z+1
 1213 079a 8281      		ldd r24,Z+2
 1214 079c 9381      		ldd r25,Z+3
 1215 079e 2BEA      		ldi r18,lo8(0x40aaaaab)
 1216 07a0 3AEA      		ldi r19,hi8(0x40aaaaab)
 1217 07a2 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1218 07a4 50E4      		ldi r21,hhi8(0x40aaaaab)
 1219 07a6 0E94 0000 		call __mulsf3
 1220 07aa DC01      		movw r26,r24
 1221 07ac CB01      		movw r24,r22
 1222 07ae F801      		movw r30,r16
 1223 07b0 8083      		st Z,r24
 1224 07b2 9183      		std Z+1,r25
 1225 07b4 A283      		std Z+2,r26
 1226 07b6 B383      		std Z+3,r27
 1227               	.LM79:
 1228 07b8 FE01      		movw r30,r28
 1229 07ba E755      		subi r30,lo8(-(425))
 1230 07bc FE4F      		sbci r31,hi8(-(425))
 1231 07be 6081      		ld r22,Z
 1232 07c0 7181      		ldd r23,Z+1
 1233 07c2 8281      		ldd r24,Z+2
 1234 07c4 9381      		ldd r25,Z+3
 1235 07c6 20E0      		ldi r18,lo8(0x3f800000)
 1236 07c8 30E0      		ldi r19,hi8(0x3f800000)
