   1               		.file	"portflash_1280.c"
   2               	__SREG__ = 0x3f
 2653 10c4 8985      		ldd r24,Y+9
 2654 10c6 9A85      		ldd r25,Y+10
 2655 10c8 20E0      		ldi r18,lo8(0x477fff00)
 2656 10ca 3FEF      		ldi r19,hi8(0x477fff00)
 2657 10cc 4FE7      		ldi r20,hlo8(0x477fff00)
 2658 10ce 57E4      		ldi r21,hhi8(0x477fff00)
 2659 10d0 0E94 0000 		call __gtsf2
 2660 10d4 1816      		cp __zero_reg__,r24
 2661 10d6 04F4      		brge .L183
 2662               	.L163:
 2663               	.LM176:
 2664 10d8 6B85      		ldd r22,Y+11
 2665 10da 7C85      		ldd r23,Y+12
 2666 10dc 8D85      		ldd r24,Y+13
 2667 10de 9E85      		ldd r25,Y+14
 2668 10e0 20E0      		ldi r18,lo8(0x41200000)
 2669 10e2 30E0      		ldi r19,hi8(0x41200000)
 2670 10e4 40E2      		ldi r20,hlo8(0x41200000)
 2671 10e6 51E4      		ldi r21,hhi8(0x41200000)
 2672 10e8 0E94 0000 		call __mulsf3
 2673 10ec DC01      		movw r26,r24
 2674 10ee CB01      		movw r24,r22
 2675 10f0 BC01      		movw r22,r24
 2676 10f2 CD01      		movw r24,r26
 2677 10f4 0E94 0000 		call __fixunssfsi
 2678 10f8 DC01      		movw r26,r24
 2679 10fa CB01      		movw r24,r22
 2680 10fc 9E83      		std Y+6,r25
 2681 10fe 8D83      		std Y+5,r24
 2682 1100 00C0      		rjmp .L139
 2683               	.L140:
 2684 1102 80E9      		ldi r24,lo8(400)
 2685 1104 91E0      		ldi r25,hi8(400)
 2686 1106 9C83      		std Y+4,r25
 2687 1108 8B83      		std Y+3,r24
 2688               	.LBB162:
 2689               	.LBB163:
 2690               	.LM177:
 2691 110a 8B81      		ldd r24,Y+3
 2692 110c 9C81      		ldd r25,Y+4
 2693               	/* #APP */
 2694               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2695 110e 0197      		1: sbiw r24,1
 2696 1110 01F4      		brne 1b
 2697               	 ;  0 "" 2
 2698               	/* #NOAPP */
 2699 1112 9C83      		std Y+4,r25
 2700 1114 8B83      		std Y+3,r24
 2701               	.LBE163:
 2702               	.LBE162:
 2703               	.LM178:
 2704 1116 8D81      		ldd r24,Y+5
 2705 1118 9E81      		ldd r25,Y+6
 2706 111a 0197      		sbiw r24,1
 2707 111c 9E83      		std Y+6,r25
 2708 111e 8D83      		std Y+5,r24
 2709               	.L139:
 2710               	.LM179:
 2711 1120 8D81      		ldd r24,Y+5
 2712 1122 9E81      		ldd r25,Y+6
 2713 1124 0097      		sbiw r24,0
 2714 1126 01F4      		brne .L140
 2715 1128 00C0      		rjmp .L142
 2716               	.L183:
 2717               	.LM180:
 2718 112a 6F81      		ldd r22,Y+7
 2719 112c 7885      		ldd r23,Y+8
 2720 112e 8985      		ldd r24,Y+9
 2721 1130 9A85      		ldd r25,Y+10
 2722 1132 0E94 0000 		call __fixunssfsi
 2723 1136 DC01      		movw r26,r24
 2724 1138 CB01      		movw r24,r22
 2725 113a 9E83      		std Y+6,r25
 2726 113c 8D83      		std Y+5,r24
 2727               	.L136:
 2728 113e 8D81      		ldd r24,Y+5
 2729 1140 9E81      		ldd r25,Y+6
 2730 1142 9A83      		std Y+2,r25
 2731 1144 8983      		std Y+1,r24
 2732               	.LBB164:
 2733               	.LBB165:
 2734               	.LM181:
 2735 1146 8981      		ldd r24,Y+1
 2736 1148 9A81      		ldd r25,Y+2
 2737               	/* #APP */
 2738               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2739 114a 0197      		1: sbiw r24,1
 2740 114c 01F4      		brne 1b
 2741               	 ;  0 "" 2
 2742               	/* #NOAPP */
 2743 114e 9A83      		std Y+2,r25
 2744 1150 8983      		std Y+1,r24
 2745 1152 00C0      		rjmp .L142
 2746               	.LBE165:
 2747               	.LBE164:
 2748               	.LBE161:
 2749               	.LBE160:
 2750               	.LFE9:
 2800               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 portflash_1280.c
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:18     .text:00000000 delay
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:247    .text:0000016a delay_10ms
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:459    .text:000002b8 delay_10us
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccwiN9my.s:747    .text:00000474 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__subsf3
__nesf2
__divsf3
