   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 693 0464 90E0      		ldi r25,hi8(0x40a00000)
 694 0466 A0EA      		ldi r26,hlo8(0x40a00000)
 695 0468 B0E4      		ldi r27,hhi8(0x40a00000)
 696 046a 8DA7      		std Y+45,r24
 697 046c 9EA7      		std Y+46,r25
 698 046e AFA7      		std Y+47,r26
 699 0470 B8AB      		std Y+48,r27
 700               	.LBB62:
 701               	.LBB63:
 702               	.LM45:
 703 0472 6DA5      		ldd r22,Y+45
 704 0474 7EA5      		ldd r23,Y+46
 705 0476 8FA5      		ldd r24,Y+47
 706 0478 98A9      		ldd r25,Y+48
 707 047a 2BEA      		ldi r18,lo8(0x40aaaaab)
 708 047c 3AEA      		ldi r19,hi8(0x40aaaaab)
 709 047e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 710 0480 50E4      		ldi r21,hhi8(0x40aaaaab)
 711 0482 0E94 0000 		call __mulsf3
 712 0486 DC01      		movw r26,r24
 713 0488 CB01      		movw r24,r22
 714 048a 89A7      		std Y+41,r24
 715 048c 9AA7      		std Y+42,r25
 716 048e ABA7      		std Y+43,r26
 717 0490 BCA7      		std Y+44,r27
 718               	.LM46:
 719 0492 69A5      		ldd r22,Y+41
 720 0494 7AA5      		ldd r23,Y+42
 721 0496 8BA5      		ldd r24,Y+43
 722 0498 9CA5      		ldd r25,Y+44
 723 049a 20E0      		ldi r18,lo8(0x3f800000)
 724 049c 30E0      		ldi r19,hi8(0x3f800000)
 725 049e 40E8      		ldi r20,hlo8(0x3f800000)
 726 04a0 5FE3      		ldi r21,hhi8(0x3f800000)
 727 04a2 0E94 0000 		call __ltsf2
 728 04a6 8823      		tst r24
 729 04a8 04F4      		brge .L88
 730               	.L72:
 731               	.LM47:
 732 04aa 81E0      		ldi r24,lo8(1)
 733 04ac 88A7      		std Y+40,r24
 734 04ae 00C0      		rjmp .L32
 735               	.L88:
 736               	.LM48:
 737 04b0 69A5      		ldd r22,Y+41
 738 04b2 7AA5      		ldd r23,Y+42
 739 04b4 8BA5      		ldd r24,Y+43
 740 04b6 9CA5      		ldd r25,Y+44
 741 04b8 20E0      		ldi r18,lo8(0x437f0000)
 742 04ba 30E0      		ldi r19,hi8(0x437f0000)
 743 04bc 4FE7      		ldi r20,hlo8(0x437f0000)
 744 04be 53E4      		ldi r21,hhi8(0x437f0000)
 745 04c0 0E94 0000 		call __gtsf2
 746 04c4 1816      		cp __zero_reg__,r24
 747 04c6 04F0      		brlt .+2
 748 04c8 00C0      		rjmp .L89
 749               	.L73:
 750               	.LM49:
 751 04ca 6DA5      		ldd r22,Y+45
 752 04cc 7EA5      		ldd r23,Y+46
 753 04ce 8FA5      		ldd r24,Y+47
 754 04d0 98A9      		ldd r25,Y+48
 755 04d2 20E0      		ldi r18,lo8(0x447a0000)
 756 04d4 30E0      		ldi r19,hi8(0x447a0000)
 757 04d6 4AE7      		ldi r20,hlo8(0x447a0000)
 758 04d8 54E4      		ldi r21,hhi8(0x447a0000)
 759 04da 0E94 0000 		call __divsf3
 760 04de DC01      		movw r26,r24
 761 04e0 CB01      		movw r24,r22
 762 04e2 8CA3      		std Y+36,r24
 763 04e4 9DA3      		std Y+37,r25
 764 04e6 AEA3      		std Y+38,r26
 765 04e8 BFA3      		std Y+39,r27
 766               	.LBB64:
 767               	.LBB65:
 768               	.LM50:
 769 04ea 6CA1      		ldd r22,Y+36
 770 04ec 7DA1      		ldd r23,Y+37
 771 04ee 8EA1      		ldd r24,Y+38
 772 04f0 9FA1      		ldd r25,Y+39
 773 04f2 20E0      		ldi r18,lo8(0x457a0000)
 774 04f4 30E0      		ldi r19,hi8(0x457a0000)
 775 04f6 4AE7      		ldi r20,hlo8(0x457a0000)
 776 04f8 55E4      		ldi r21,hhi8(0x457a0000)
 777 04fa 0E94 0000 		call __mulsf3
 778 04fe DC01      		movw r26,r24
 779 0500 CB01      		movw r24,r22
 780 0502 88A3      		std Y+32,r24
 781 0504 99A3      		std Y+33,r25
 782 0506 AAA3      		std Y+34,r26
 783 0508 BBA3      		std Y+35,r27
 784               	.LM51:
 785 050a 68A1      		ldd r22,Y+32
 786 050c 79A1      		ldd r23,Y+33
 787 050e 8AA1      		ldd r24,Y+34
 788 0510 9BA1      		ldd r25,Y+35
 789 0512 20E0      		ldi r18,lo8(0x3f800000)
 790 0514 30E0      		ldi r19,hi8(0x3f800000)
 791 0516 40E8      		ldi r20,hlo8(0x3f800000)
 792 0518 5FE3      		ldi r21,hhi8(0x3f800000)
 793 051a 0E94 0000 		call __ltsf2
 794 051e 8823      		tst r24
 795 0520 04F4      		brge .L90
 796               	.L74:
 797               	.LM52:
 798 0522 81E0      		ldi r24,lo8(1)
 799 0524 90E0      		ldi r25,hi8(1)
 800 0526 9F8F      		std Y+31,r25
 801 0528 8E8F      		std Y+30,r24
 802 052a 00C0      		rjmp .L37
 803               	.L90:
 804               	.LM53:
 805 052c 68A1      		ldd r22,Y+32
 806 052e 79A1      		ldd r23,Y+33
 807 0530 8AA1      		ldd r24,Y+34
 808 0532 9BA1      		ldd r25,Y+35
 809 0534 20E0      		ldi r18,lo8(0x477fff00)
 810 0536 3FEF      		ldi r19,hi8(0x477fff00)
 811 0538 4FE7      		ldi r20,hlo8(0x477fff00)
 812 053a 57E4      		ldi r21,hhi8(0x477fff00)
 813 053c 0E94 0000 		call __gtsf2
 814 0540 1816      		cp __zero_reg__,r24
 815 0542 04F4      		brge .L91
 816               	.L75:
 817               	.LM54:
 818 0544 6CA1      		ldd r22,Y+36
 819 0546 7DA1      		ldd r23,Y+37
 820 0548 8EA1      		ldd r24,Y+38
 821 054a 9FA1      		ldd r25,Y+39
 822 054c 20E0      		ldi r18,lo8(0x41200000)
 823 054e 30E0      		ldi r19,hi8(0x41200000)
 824 0550 40E2      		ldi r20,hlo8(0x41200000)
 825 0552 51E4      		ldi r21,hhi8(0x41200000)
 826 0554 0E94 0000 		call __mulsf3
 827 0558 DC01      		movw r26,r24
 828 055a CB01      		movw r24,r22
 829 055c BC01      		movw r22,r24
 830 055e CD01      		movw r24,r26
 831 0560 0E94 0000 		call __fixunssfsi
 832 0564 DC01      		movw r26,r24
 833 0566 CB01      		movw r24,r22
 834 0568 9F8F      		std Y+31,r25
 835 056a 8E8F      		std Y+30,r24
 836 056c 00C0      		rjmp .L40
 837               	.L41:
 838 056e 80E9      		ldi r24,lo8(400)
 839 0570 91E0      		ldi r25,hi8(400)
 840 0572 9D8F      		std Y+29,r25
 841 0574 8C8F      		std Y+28,r24
 842               	.LBB66:
 843               	.LBB67:
 844               	.LM55:
 845 0576 8C8D      		ldd r24,Y+28
 846 0578 9D8D      		ldd r25,Y+29
 847               	/* #APP */
 848               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 849 057a 0197      		1: sbiw r24,1
 850 057c 01F4      		brne 1b
 851               	 ;  0 "" 2
 852               	/* #NOAPP */
 853 057e 9D8F      		std Y+29,r25
 854 0580 8C8F      		std Y+28,r24
 855               	.LBE67:
 856               	.LBE66:
 857               	.LM56:
 858 0582 8E8D      		ldd r24,Y+30
 859 0584 9F8D      		ldd r25,Y+31
 860 0586 0197      		sbiw r24,1
 861 0588 9F8F      		std Y+31,r25
 862 058a 8E8F      		std Y+30,r24
 863               	.L40:
 864               	.LM57:
 865 058c 8E8D      		ldd r24,Y+30
 866 058e 9F8D      		ldd r25,Y+31
 867 0590 0097      		sbiw r24,0
 868 0592 01F4      		brne .L41
 869 0594 00C0      		rjmp .L44
 870               	.L91:
 871               	.LM58:
 872 0596 68A1      		ldd r22,Y+32
 873 0598 79A1      		ldd r23,Y+33
 874 059a 8AA1      		ldd r24,Y+34
 875 059c 9BA1      		ldd r25,Y+35
 876 059e 0E94 0000 		call __fixunssfsi
 877 05a2 DC01      		movw r26,r24
 878 05a4 CB01      		movw r24,r22
 879 05a6 9F8F      		std Y+31,r25
 880 05a8 8E8F      		std Y+30,r24
 881               	.L37:
 882 05aa 8E8D      		ldd r24,Y+30
 883 05ac 9F8D      		ldd r25,Y+31
 884 05ae 9B8F      		std Y+27,r25
 885 05b0 8A8F      		std Y+26,r24
 886               	.LBB68:
 887               	.LBB69:
 888               	.LM59:
 889 05b2 8A8D      		ldd r24,Y+26
 890 05b4 9B8D      		ldd r25,Y+27
 891               	/* #APP */
 892               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 893 05b6 0197      		1: sbiw r24,1
 894 05b8 01F4      		brne 1b
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897 05ba 9B8F      		std Y+27,r25
 898 05bc 8A8F      		std Y+26,r24
 899 05be 00C0      		rjmp .L44
 900               	.L89:
 901               	.LBE69:
 902               	.LBE68:
 903               	.LBE65:
 904               	.LBE64:
 905               	.LM60:
 906 05c0 69A5      		ldd r22,Y+41
 907 05c2 7AA5      		ldd r23,Y+42
 908 05c4 8BA5      		ldd r24,Y+43
 909 05c6 9CA5      		ldd r25,Y+44
 910 05c8 0E94 0000 		call __fixunssfsi
 911 05cc DC01      		movw r26,r24
 912 05ce CB01      		movw r24,r22
 913 05d0 88A7      		std Y+40,r24
 914               	.L32:
 915 05d2 88A5      		ldd r24,Y+40
 916 05d4 898F      		std Y+25,r24
 917               	.LBB70:
 918               	.LBB71:
 919               	.LM61:
 920 05d6 898D      		ldd r24,Y+25
 921               	/* #APP */
 922               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 923 05d8 8A95      		1: dec r24
 924 05da 01F4      		brne 1b
 925               	 ;  0 "" 2
 926               	/* #NOAPP */
 927 05dc 898F      		std Y+25,r24
 928               	.L44:
 929               	.LBE71:
 930               	.LBE70:
 931               	.LBE63:
 932               	.LBE62:
 933               	.LM62:
 934 05de EBE2      		ldi r30,lo8(43)
 935 05e0 F0E0      		ldi r31,hi8(43)
 936 05e2 8081      		ld r24,Z
 937 05e4 882F      		mov r24,r24
 938 05e6 90E0      		ldi r25,lo8(0)
 939 05e8 8072      		andi r24,lo8(32)
 940 05ea 9070      		andi r25,hi8(32)
 941 05ec 0097      		sbiw r24,0
 942 05ee 01F0      		breq .L44
 943               	.LM63:
 944 05f0 ECE2      		ldi r30,lo8(44)
 945 05f2 F0E0      		ldi r31,hi8(44)
 946 05f4 81E0      		ldi r24,lo8(1)
 947 05f6 8083      		st Z,r24
 948 05f8 80E0      		ldi r24,lo8(0x40a00000)
 949 05fa 90E0      		ldi r25,hi8(0x40a00000)
 950 05fc A0EA      		ldi r26,hlo8(0x40a00000)
 951 05fe B0E4      		ldi r27,hhi8(0x40a00000)
 952 0600 8D8B      		std Y+21,r24
 953 0602 9E8B      		std Y+22,r25
 954 0604 AF8B      		std Y+23,r26
 955 0606 B88F      		std Y+24,r27
 956               	.LBB72:
 957               	.LBB73:
 958               	.LM64:
 959 0608 6D89      		ldd r22,Y+21
 960 060a 7E89      		ldd r23,Y+22
 961 060c 8F89      		ldd r24,Y+23
 962 060e 988D      		ldd r25,Y+24
 963 0610 2BEA      		ldi r18,lo8(0x40aaaaab)
 964 0612 3AEA      		ldi r19,hi8(0x40aaaaab)
 965 0614 4AEA      		ldi r20,hlo8(0x40aaaaab)
 966 0616 50E4      		ldi r21,hhi8(0x40aaaaab)
 967 0618 0E94 0000 		call __mulsf3
 968 061c DC01      		movw r26,r24
 969 061e CB01      		movw r24,r22
 970 0620 898B      		std Y+17,r24
 971 0622 9A8B      		std Y+18,r25
 972 0624 AB8B      		std Y+19,r26
 973 0626 BC8B      		std Y+20,r27
 974               	.LM65:
 975 0628 6989      		ldd r22,Y+17
 976 062a 7A89      		ldd r23,Y+18
 977 062c 8B89      		ldd r24,Y+19
 978 062e 9C89      		ldd r25,Y+20
 979 0630 20E0      		ldi r18,lo8(0x3f800000)
 980 0632 30E0      		ldi r19,hi8(0x3f800000)
 981 0634 40E8      		ldi r20,hlo8(0x3f800000)
 982 0636 5FE3      		ldi r21,hhi8(0x3f800000)
 983 0638 0E94 0000 		call __ltsf2
 984 063c 8823      		tst r24
 985 063e 04F4      		brge .L92
 986               	.L76:
 987               	.LM66:
 988 0640 81E0      		ldi r24,lo8(1)
 989 0642 888B      		std Y+16,r24
 990 0644 00C0      		rjmp .L47
 991               	.L92:
 992               	.LM67:
 993 0646 6989      		ldd r22,Y+17
 994 0648 7A89      		ldd r23,Y+18
 995 064a 8B89      		ldd r24,Y+19
 996 064c 9C89      		ldd r25,Y+20
 997 064e 20E0      		ldi r18,lo8(0x437f0000)
 998 0650 30E0      		ldi r19,hi8(0x437f0000)
 999 0652 4FE7      		ldi r20,hlo8(0x437f0000)
 1000 0654 53E4      		ldi r21,hhi8(0x437f0000)
 1001 0656 0E94 0000 		call __gtsf2
 1002 065a 1816      		cp __zero_reg__,r24
 1003 065c 04F0      		brlt .+2
 1004 065e 00C0      		rjmp .L93
 1005               	.L77:
 1006               	.LM68:
 1007 0660 6D89      		ldd r22,Y+21
 1008 0662 7E89      		ldd r23,Y+22
 1009 0664 8F89      		ldd r24,Y+23
 1010 0666 988D      		ldd r25,Y+24
 1011 0668 20E0      		ldi r18,lo8(0x447a0000)
 1012 066a 30E0      		ldi r19,hi8(0x447a0000)
 1013 066c 4AE7      		ldi r20,hlo8(0x447a0000)
 1014 066e 54E4      		ldi r21,hhi8(0x447a0000)
 1015 0670 0E94 0000 		call __divsf3
 1016 0674 DC01      		movw r26,r24
 1017 0676 CB01      		movw r24,r22
 1018 0678 8C87      		std Y+12,r24
 1019 067a 9D87      		std Y+13,r25
 1020 067c AE87      		std Y+14,r26
 1021 067e BF87      		std Y+15,r27
 1022               	.LBB74:
 1023               	.LBB75:
 1024               	.LM69:
 1025 0680 6C85      		ldd r22,Y+12
 1026 0682 7D85      		ldd r23,Y+13
 1027 0684 8E85      		ldd r24,Y+14
 1028 0686 9F85      		ldd r25,Y+15
 1029 0688 20E0      		ldi r18,lo8(0x457a0000)
 1030 068a 30E0      		ldi r19,hi8(0x457a0000)
 1031 068c 4AE7      		ldi r20,hlo8(0x457a0000)
 1032 068e 55E4      		ldi r21,hhi8(0x457a0000)
 1033 0690 0E94 0000 		call __mulsf3
 1034 0694 DC01      		movw r26,r24
 1035 0696 CB01      		movw r24,r22
 1036 0698 8887      		std Y+8,r24
 1037 069a 9987      		std Y+9,r25
 1038 069c AA87      		std Y+10,r26
 1039 069e BB87      		std Y+11,r27
 1040               	.LM70:
 1041 06a0 6885      		ldd r22,Y+8
 1042 06a2 7985      		ldd r23,Y+9
 1043 06a4 8A85      		ldd r24,Y+10
 1044 06a6 9B85      		ldd r25,Y+11
 1045 06a8 20E0      		ldi r18,lo8(0x3f800000)
 1046 06aa 30E0      		ldi r19,hi8(0x3f800000)
 1047 06ac 40E8      		ldi r20,hlo8(0x3f800000)
 1048 06ae 5FE3      		ldi r21,hhi8(0x3f800000)
 1049 06b0 0E94 0000 		call __ltsf2
 1050 06b4 8823      		tst r24
 1051 06b6 04F4      		brge .L94
 1052               	.L78:
 1053               	.LM71:
 1054 06b8 81E0      		ldi r24,lo8(1)
 1055 06ba 90E0      		ldi r25,hi8(1)
 1056 06bc 9F83      		std Y+7,r25
 1057 06be 8E83      		std Y+6,r24
 1058 06c0 00C0      		rjmp .L52
 1059               	.L94:
 1060               	.LM72:
 1061 06c2 6885      		ldd r22,Y+8
 1062 06c4 7985      		ldd r23,Y+9
 1063 06c6 8A85      		ldd r24,Y+10
 1064 06c8 9B85      		ldd r25,Y+11
 1065 06ca 20E0      		ldi r18,lo8(0x477fff00)
 1066 06cc 3FEF      		ldi r19,hi8(0x477fff00)
 1067 06ce 4FE7      		ldi r20,hlo8(0x477fff00)
 1068 06d0 57E4      		ldi r21,hhi8(0x477fff00)
 1069 06d2 0E94 0000 		call __gtsf2
 1070 06d6 1816      		cp __zero_reg__,r24
 1071 06d8 04F4      		brge .L95
 1072               	.L79:
 1073               	.LM73:
 1074 06da 6C85      		ldd r22,Y+12
 1075 06dc 7D85      		ldd r23,Y+13
 1076 06de 8E85      		ldd r24,Y+14
 1077 06e0 9F85      		ldd r25,Y+15
 1078 06e2 20E0      		ldi r18,lo8(0x41200000)
 1079 06e4 30E0      		ldi r19,hi8(0x41200000)
 1080 06e6 40E2      		ldi r20,hlo8(0x41200000)
 1081 06e8 51E4      		ldi r21,hhi8(0x41200000)
 1082 06ea 0E94 0000 		call __mulsf3
 1083 06ee DC01      		movw r26,r24
 1084 06f0 CB01      		movw r24,r22
 1085 06f2 BC01      		movw r22,r24
 1086 06f4 CD01      		movw r24,r26
 1087 06f6 0E94 0000 		call __fixunssfsi
 1088 06fa DC01      		movw r26,r24
 1089 06fc CB01      		movw r24,r22
 1090 06fe 9F83      		std Y+7,r25
 1091 0700 8E83      		std Y+6,r24
 1092 0702 00C0      		rjmp .L55
 1093               	.L56:
 1094 0704 80E9      		ldi r24,lo8(400)
 1095 0706 91E0      		ldi r25,hi8(400)
 1096 0708 9D83      		std Y+5,r25
 1097 070a 8C83      		std Y+4,r24
 1098               	.LBB76:
 1099               	.LBB77:
 1100               	.LM74:
 1101 070c 8C81      		ldd r24,Y+4
 1102 070e 9D81      		ldd r25,Y+5
 1103               	/* #APP */
 1104               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1105 0710 0197      		1: sbiw r24,1
 1106 0712 01F4      		brne 1b
 1107               	 ;  0 "" 2
 1108               	/* #NOAPP */
 1109 0714 9D83      		std Y+5,r25
 1110 0716 8C83      		std Y+4,r24
 1111               	.LBE77:
 1112               	.LBE76:
 1113               	.LM75:
 1114 0718 8E81      		ldd r24,Y+6
 1115 071a 9F81      		ldd r25,Y+7
 1116 071c 0197      		sbiw r24,1
 1117 071e 9F83      		std Y+7,r25
 1118 0720 8E83      		std Y+6,r24
 1119               	.L55:
 1120               	.LM76:
 1121 0722 8E81      		ldd r24,Y+6
 1122 0724 9F81      		ldd r25,Y+7
 1123 0726 0097      		sbiw r24,0
 1124 0728 01F4      		brne .L56
 1125 072a 00C0      		rjmp .L59
 1126               	.L95:
 1127               	.LM77:
 1128 072c 6885      		ldd r22,Y+8
 1129 072e 7985      		ldd r23,Y+9
 1130 0730 8A85      		ldd r24,Y+10
 1131 0732 9B85      		ldd r25,Y+11
 1132 0734 0E94 0000 		call __fixunssfsi
 1133 0738 DC01      		movw r26,r24
 1134 073a CB01      		movw r24,r22
 1135 073c 9F83      		std Y+7,r25
 1136 073e 8E83      		std Y+6,r24
 1137               	.L52:
 1138 0740 8E81      		ldd r24,Y+6
 1139 0742 9F81      		ldd r25,Y+7
 1140 0744 9B83      		std Y+3,r25
 1141 0746 8A83      		std Y+2,r24
 1142               	.LBB78:
 1143               	.LBB79:
 1144               	.LM78:
 1145 0748 8A81      		ldd r24,Y+2
 1146 074a 9B81      		ldd r25,Y+3
 1147               	/* #APP */
 1148               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1149 074c 0197      		1: sbiw r24,1
 1150 074e 01F4      		brne 1b
 1151               	 ;  0 "" 2
 1152               	/* #NOAPP */
 1153 0750 9B83      		std Y+3,r25
 1154 0752 8A83      		std Y+2,r24
 1155 0754 00C0      		rjmp .L59
 1156               	.L93:
 1157               	.LBE79:
 1158               	.LBE78:
 1159               	.LBE75:
 1160               	.LBE74:
 1161               	.LM79:
 1162 0756 6989      		ldd r22,Y+17
 1163 0758 7A89      		ldd r23,Y+18
 1164 075a 8B89      		ldd r24,Y+19
 1165 075c 9C89      		ldd r25,Y+20
 1166 075e 0E94 0000 		call __fixunssfsi
 1167 0762 DC01      		movw r26,r24
 1168 0764 CB01      		movw r24,r22
 1169 0766 888B      		std Y+16,r24
 1170               	.L47:
 1171 0768 8889      		ldd r24,Y+16
 1172 076a 8983      		std Y+1,r24
 1173               	.LBB80:
 1174               	.LBB81:
 1175               	.LM80:
 1176 076c 8981      		ldd r24,Y+1
 1177               	/* #APP */
 1178               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1179 076e 8A95      		1: dec r24
 1180 0770 01F4      		brne 1b
 1181               	 ;  0 "" 2
 1182               	/* #NOAPP */
 1183 0772 8983      		std Y+1,r24
 1184               	.L59:
 1185               	.LBE81:
 1186               	.LBE80:
 1187               	.LBE73:
 1188               	.LBE72:
 1189               	.LM81:
 1190 0774 EBE2      		ldi r30,lo8(43)
 1191 0776 F0E0      		ldi r31,hi8(43)
 1192 0778 8081      		ld r24,Z
 1193 077a 882F      		mov r24,r24
 1194 077c 90E0      		ldi r25,lo8(0)
 1195 077e 8072      		andi r24,lo8(32)
 1196 0780 9070      		andi r25,hi8(32)
 1197 0782 0097      		sbiw r24,0
 1198 0784 01F0      		breq .L59
 1199               	.LM82:
 1200 0786 ECE2      		ldi r30,lo8(44)
 1201 0788 F0E0      		ldi r31,hi8(44)
 1202 078a 8091 0000 		lds r24,PS2data5
 1203 078e 8083      		st Z,r24
 1204               	.L60:
 1205               	.LM83:
 1206 0790 EBE2      		ldi r30,lo8(43)
 1207 0792 F0E0      		ldi r31,hi8(43)
 1208 0794 8081      		ld r24,Z
 1209 0796 882F      		mov r24,r24
 1210 0798 90E0      		ldi r25,lo8(0)
 1211 079a 8072      		andi r24,lo8(32)
 1212 079c 9070      		andi r25,hi8(32)
 1213 079e 0097      		sbiw r24,0
 1214 07a0 01F0      		breq .L60
 1215               	.LM84:
 1216 07a2 ECE2      		ldi r30,lo8(44)
 1217 07a4 F0E0      		ldi r31,hi8(44)
 1218 07a6 8091 0000 		lds r24,PS2data8
 1219 07aa 8083      		st Z,r24
 1220               	.L61:
 1221               	.LM85:
 1222 07ac EBE2      		ldi r30,lo8(43)
 1223 07ae F0E0      		ldi r31,hi8(43)
 1224 07b0 8081      		ld r24,Z
 1225 07b2 882F      		mov r24,r24
 1226 07b4 90E0      		ldi r25,lo8(0)
 1227 07b6 8072      		andi r24,lo8(32)
 1228 07b8 9070      		andi r25,hi8(32)
 1229 07ba 0097      		sbiw r24,0
